,UniProtID,proteinNames,txt_subunit,geneNames
231,Q9X5F8,"['Ketol-acid reductoisomerase (NADP(+))', 'KARI', 'Acetohydroxy-acid isomeroreductase', 'AHIR', 'Alpha-keto-beta-hydroxylacyl reductoisomerase', 'Ketol-acid reductoisomerase type 1', 'Ketol-acid reductoisomerase type I']",,"['ilvC', 'ZMO1141']"
232,Q5NL15,"['Pantothenate synthetase', 'PS', 'Pantoate--beta-alanine ligase', 'Pantoate-activating enzyme']",Homodimer.,"['panC', 'ZMO1954']"
233,Q5NPH6,['Glyoxalase/bleomycin resistance protein/dioxygenase'],,[]
234,Q5NM04,"['Succinyl-diaminopimelate desuccinylase', 'SDAP desuccinylase']",Homodimer.,"['dapE', 'ZMO1632']"
235,Q5NPA7,"['UDP-N-acetylmuramoylalanine--D-glutamate ligase', 'D-glutamic acid-adding enzyme', 'UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase']",,"['murD', 'ZMO0829']"
236,Q9RNM2,"['UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase', 'Meso-A2pm-adding enzyme', 'Meso-diaminopimelate-adding enzyme', 'UDP-MurNAc-L-Ala-D-Glu:meso-diaminopimelate ligase', 'UDP-MurNAc-tripeptide synthetase', 'UDP-N-acetylmuramyl-tripeptide synthetase']",,"['murE', 'ZMO0826']"
237,Q5NR35,['N-acetylmuramoyl-L-alanine amidase'],,[]
238,Q5NRM4,['Siroheme synthase'],,"['cysG', 'ZMO0006']"
239,Q5NN15,['uroporphyrinogen-III C-methyltransferase'],,[]
240,Q9RME4,"['Phosphopantetheine adenylyltransferase', 'Dephospho-CoA pyrophosphorylase', 'Pantetheine-phosphate adenylyltransferase', 'PPAT']",Homohexamer.,"['coaD', 'kdtB', 'ZMO0854']"
241,Q5NNT0,['dihydropteroate synthase'],,[]
242,Q5NPY8,"['3-dehydroquinate synthase', 'DHQS']",,"['aroB', 'ZMO0593']"
243,Q5NPJ9,"['3-dehydroquinate dehydratase', '3-dehydroquinase']",Homododecamer.,"['aroQ', 'ZMO0737']"
244,Q5NRD6,['Biotin synthase'],Homodimer.,"['bioB', 'ZMO0094']"
245,Q5NMH6,['3-mercaptopyruvate sulfurtransferase'],,[]
246,Q5NL84,['Uroporphyrinogen III synthase HEM4'],,[]
247,Q5NL71,"['ATP-dependent dethiobiotin synthetase BioD', 'DTB synthetase', 'DTBS', 'Dethiobiotin synthase']",Homodimer.,"['bioD', 'ZMO1915']"
248,Q9RNM8,['UDP-N-acetylenolpyruvoylglucosamine reductase'],,"['murB', 'ZMO0833']"
249,Q9RNM7,['UDP-N-acetylmuramate--L-alanine ligase'],,"['murC', 'ZMO0832']"
250,Q5NKY8,['Uroporphyrinogen decarboxylase'],Homodimer.,"['hemE', 'ZMO1998']"
251,Q5NL69,"['8-amino-7-oxononanoate synthase', '7-keto-8-amino-pelargonic acid synthase', '8-amino-7-ketopelargonate synthase']",Homodimer.,[]
252,Q5NNY5,['coproporphyrinogen oxidase'],Homodimer.,[]
253,H2VFR1,['Thiamine-phosphate synthase'],,"['thiE', 'ZMO0332']"
254,Q5NL68,"['Adenosylmethionine-8-amino-7-oxononanoate aminotransferase', '7,8-diamino-pelargonic acid aminotransferase']",Homodimer.,"['bioA', 'ZMO1918']"
255,Q5NME8,"['2-dehydro-3-deoxyphosphooctonate aldolase', '3-deoxy-D-manno-octulosonic acid 8-phosphate synthase', 'KDO-8-phosphate synthase']",,"['kdsA', 'ZMO1488']"
256,Q9RNZ1,['Bifunctional enzyme IspD/IspF'],,"['ispDF', 'ZMO1128']"
257,Q5NLX5,"['Gamma-glutamyl phosphate reductase', 'GPR', 'Glutamate-5-semialdehyde dehydrogenase', 'Glutamyl-gamma-semialdehyde dehydrogenase', 'GSA dehydrogenase']",,"['proA', 'ZMO1661']"
258,Q5NLB6,['nicotinate-nucleotide diphosphorylase (carboxylating)'],,[]
259,Q5NND5,['Phosphatidate cytidylyltransferase'],,[]
260,Q5NPD2,"['N-acetyl-gamma-glutamyl-phosphate reductase', 'AGPR']",,"['argC', 'ZMO0804']"
261,Q5NMD3,"['Imidazoleglycerol-phosphate dehydratase', 'IGPD']",,"['hisB', 'ZMO1503']"
262,Q5NLJ0,['3-phosphoshikimate 1-carboxyvinyltransferase'],Monomer.,"['aroA', 'ZMO1796']"
263,H2VFQ0,"['2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase', '6-hydroxymethyl-7,8-dihydropterin pyrophosphokinase', '7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase']",,[]
264,Q5NQ36,"['Indole-3-glycerol phosphate synthase', 'IGPS']",,"['trpC', 'ZMO0545']"
265,Q5NNQ3,['Cyclopropane-fatty-acyl-phospholipid synthase'],,[]
266,Q5NLI0,['Acetyltransferase'],,[]
267,Q5NML7,['4-hydroxybenzoate octaprenyltransferase'],,"['ubiA', 'ZMO1419']"
268,Q5NRC4,"['3-isopropylmalate dehydratase small subunit', 'Alpha-IPM isomerase', 'IPMI', 'Isopropylmalate isomerase']",Heterodimer of LeuC and LeuD.,"['leuD', 'ZMO0106']"
269,Q5NRC5,"['3-isopropylmalate dehydratase large subunit', 'Alpha-IPM isomerase', 'IPMI', 'Isopropylmalate isomerase']",Heterodimer of LeuC and LeuD.,"['leuC', 'ZMO0105']"
270,Q5NMP8,['Glutathione hydrolase proenzyme'],"This enzyme consists of two polypeptide chains, which are synthesized in precursor form from a single polypeptide.",[]
271,Q5NMD7,"['Phosphoribosyl-ATP pyrophosphatase', 'PRA-PH']",,"['hisE', 'ZMO1499']"
272,Q9FDL5,"['Phosphoribosylamine--glycine ligase', 'GARS', 'Glycinamide ribonucleotide synthetase', 'Phosphoribosylglycinamide synthetase']",,"['purD', 'ZMO0299']"
273,Q5NLV2,['phosphoserine transaminase'],,[]
274,Q5NNB4,['N-succinylarginine dihydrolase'],Homodimer.,"['astB', 'ZMO1172']"
275,Q5NPM7,"['Phosphoribosylformylglycinamidine cyclo-ligase', 'AIR synthase', 'AIRS', 'Phosphoribosyl-aminoimidazole synthetase']",,"['purM', 'ZMO0709']"
276,Q5NML5,"['N5-carboxyaminoimidazole ribonucleotide synthase', 'N5-CAIR synthase']",Homodimer.,"['purK', 'ZMO1421']"
277,Q5NML6,"['N5-carboxyaminoimidazole ribonucleotide mutase', 'N5-CAIR mutase']",,"['purE', 'ZMO1420']"
278,Q5NLB5,['Quinolinate synthase'],,"['nadA', 'ZMO1871']"
279,Q5NPM8,"['Phosphoribosylglycinamide formyltransferase', ""5'-phosphoribosylglycinamide transformylase"", 'GAR transformylase', 'GART']",,"['purN', 'ZMO0708']"
280,Q5NNT6,"['5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase', 'Cobalamin-independent methionine synthase', 'Methionine synthase, vitamin-B12 independent isozyme']",,"['metE', 'ZMO1000']"
281,Q5NQA8,"['6,7-dimethyl-8-ribityllumazine synthase']",,"['ribH', 'ZMO0473']"
282,Q5NMA5,"['Phosphoribosylformylglycinamidine synthase subunit PurS', 'FGAM synthase', 'Formylglycinamide ribonucleotide amidotransferase subunit III']","Part of the FGAM synthase complex composed of 1 PurL, 1 PurQ and 2 PurS subunits.","['purS', 'ZMO1531']"
283,Q5NMA4,"['Phosphoribosylformylglycinamidine synthase subunit PurQ', 'FGAM synthase', 'Formylglycinamide ribonucleotide amidotransferase subunit I']","Part of the FGAM synthase complex composed of 1 PurL, 1 PurQ and 2 PurS subunits.","['purQ', 'ZMO1532']"
284,Q9REQ6,"['Phosphoribosylformylglycinamidine synthase subunit PurL', 'FGAM synthase', 'Formylglycinamide ribonucleotide amidotransferase subunit II']","Monomer. Part of the FGAM synthase complex composed of 1 PurL, 1 PurQ and 2 PurS subunits.","['purL', 'pur-q', 'ZMO0820']"
285,Q5NNR7,['Deoxyhypusine synthase-like protein'],,[]
286,P28720,"['Queuine tRNA-ribosyltransferase', 'Guanine insertion enzyme', 'tRNA-guanine transglycosylase']","Homodimer. Within each dimer, one monomer is responsible for RNA recognition and catalysis, while the other monomer binds to the replacement base PreQ1.","['tgt', 'ZMO0363']"
287,Q5NMD4,"['Imidazole glycerol phosphate synthase subunit HisH', 'IGP synthase glutaminase subunit', 'IGP synthase subunit HisH', 'ImGP synthase subunit HisH', 'IGPS subunit HisH']",Heterodimer of HisH and HisF.,"['hisH', 'ZMO1502']"
288,Q5NMD6,"['Imidazole glycerol phosphate synthase subunit HisF', 'IGP synthase cyclase subunit', 'IGP synthase subunit HisF', 'ImGP synthase subunit HisF', 'IGPS subunit HisF']",Heterodimer of HisH and HisF.,"['hisF', 'ZMO1500']"
289,Q5NNN4,['Phosphoribosylaminoimidazole-succinocarboxamide synthase'],,"['purC', 'ZMO1052']"
290,H2VFN8,['UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase'],,"['murF', 'ZMO0827']"
291,Q5NMD5,['1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase'],,"['hisA', 'ZMO1501']"
292,Q5NLY2,"['Ubiquinone biosynthesis O-methyltransferase', '2-polyprenyl-6-hydroxyphenol methylase', '3-demethylubiquinone 3-O-methyltransferase']",,"['ubiG', 'ZMO1654']"
293,Q9X3X2,"['Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE', '2-methoxy-6-polyprenyl-1,4-benzoquinol methylase', 'Demethylmenaquinone methyltransferase']",,"['ubiE', 'ubm', 'ZMO1188']"
294,Q9RNM6,['UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase'],,"['murG', 'ZMO0831']"
295,Q5NN14,['Succinylglutamic semialdehyde dehydrogenase'],,[]
296,Q9X5F1,['Isoprenyl transferase'],Homodimer.,"['uppS', 'ZMO1152']"
297,Q9REQ2,"['Peptide deformylase', 'PDF']",,"['def', 'ZMO0813']"
298,P56834,['Phospho-N-acetylmuramoyl-pentapeptide-transferase'],,"['mraY', 'ZMO0828']"
299,Q9X3W5,"['4-diphosphocytidyl-2-C-methyl-D-erythritol kinase', 'CMK']",,"['ispE', 'ZMO1182']"
300,Q5NN52,['1-deoxy-D-xylulose-5-phosphate synthase 1'],Homodimer.,"['dxs1', 'ZMO1234']"
301,Q5NM38,['1-deoxy-D-xylulose-5-phosphate synthase 2'],Homodimer.,"['dxs2', 'ZMO1598']"
302,Q5NMX3,['4-hydroxythreonine-4-phosphate dehydrogenase'],Homodimer.,"['pdxA', 'ZMO1313']"
303,Q9X5F2,"['1-deoxy-D-xylulose 5-phosphate reductoisomerase', 'DXP reductoisomerase', '1-deoxyxylulose-5-phosphate reductoisomerase', '2-C-methyl-D-erythritol 4-phosphate synthase']",Homodimer.,"['dxr', 'ZMO1150']"
304,Q5NLS8,"[""Pyridoxine 5'-phosphate synthase"", 'PNP synthase']",Homooctamer; tetramer of dimers.,"['pdxJ', 'ZMO1708']"
305,Q5NP61,"['4-hydroxy-3-methylbut-2-enyl diphosphate reductase', 'HMBPP reductase']",,"['ispH', 'lytB', 'ZMO0875']"
306,Q5NR04,['Short-chain dehydrogenase/reductase SDR'],,[]
307,Q5NMS2,['Coproporphyrinogen-III oxidase'],Monomer.,[]
308,Q5NLR4,['S-(hydroxymethyl)glutathione dehydrogenase'],,[]
309,Q5NP67,['Hydroxysqualene synthase'],,"['hpnC', 'ZMO0869']"
310,Q5NLN9,['Methylenetetrahydrofolate reductase'],,[]
311,Q5NR70,['Thioesterase superfamily protein'],,[]
312,O66120,['Uncharacterized acyl-CoA thioester hydrolase ZMO0511'],,[]
313,Q5NME1,"['Corrinoid adenosyltransferase', 'Cob(II)alamin adenosyltransferase', 'Cob(II)yrinic acid a,c-diamide adenosyltransferase', 'Cobinamide/cobalamin adenosyltransferase']",,[]
314,Q5NM88,['Squalene-hopene cyclase'],,[]
315,P33990,['Squalene--hopene cyclase'],,"['shc', 'ZMO0872']"
316,Q5NQD8,['Ribonucleoside-diphosphate reductase subunit beta'],,[]
317,Q5NNP7,['Ribonucleoside-diphosphate reductase'],,[]
318,Q5NRM3,"[""Phosphoadenosine 5'-phosphosulfate reductase"", 'PAPS reductase', ""3'-phosphoadenylylsulfate reductase"", 'PAPS reductase, thioredoxin dependent', 'PAPS sulfotransferase', 'PAdoPS reductase']",,"['cysH', 'ZMO0007']"
319,H2VFN3,['Thioredoxin reductase'],Homodimer.,[]
320,Q5NR50,['4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)'],,"['ispG', 'ZMO0180']"
321,Q5NLU4,['Enoyl-[acyl-carrier-protein] reductase [NADH]'],,[]
322,Q9X5F5,"['3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ', '(3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase', '(3R)-hydroxymyristoyl-ACP dehydrase', 'Beta-hydroxyacyl-ACP dehydratase']",,"['fabZ', 'mad', 'ZMO1146']"
323,Q5NN64,['3-oxoacyl-[acyl-carrier-protein] reductase'],Homotetramer.,[]
324,Q5NN08,['3-oxoacyl-[acyl-carrier-protein] synthase 2'],,[]
325,Q5NL87,"['Beta-ketoacyl-[acyl-carrier-protein] synthase III', '3-oxoacyl-[acyl-carrier-protein] synthase 3', '3-oxoacyl-[acyl-carrier-protein] synthase III']",Homodimer.,"['fabH', 'ZMO1899']"
326,Q5NN63,['Malonyl CoA-acyl carrier protein transacylase'],,[]
327,Q5NLN3,['ferredoxin--NADP(+) reductase'],,[]
328,Q5NLS7,"['Holo-[acyl-carrier-protein] synthase', 'Holo-ACP synthase']",,"['acpS', 'ZMO1709']"
329,Q5NNR4,['Cysteine desulfurase'],,[]
330,Q5NP77,['Cysteine desulfurase'],,[]
331,Q5NQF3,['Cysteine desulfurase'],,[]
332,Q5NNT8,"['Peptide methionine sulfoxide reductase MsrA', 'Protein-methionine-S-oxide reductase']",,"['msrA', 'ZMO0998']"
333,Q5NLZ3,['Tyrosine--tRNA ligase'],Homodimer.,"['tyrS', 'ZMO1643']"
334,Q9RNN8,['Alanine--tRNA ligase'],,"['alaS', 'ZMO0845']"
335,Q5NP93,['Arginine--tRNA ligase'],Monomer.,"['argS', 'ZMO0843']"
336,Q5NPM1,"['Aspartate--tRNA(Asp/Asn) ligase', 'Aspartyl-tRNA synthetase', 'AspRS', 'Non-discriminating aspartyl-tRNA synthetase', 'ND-AspRS']",Homodimer.,"['aspS', 'ZMO0715']"
337,Q5NR44,['Cysteine--tRNA ligase'],Monomer.,"['cysS', 'ZMO0186']"
338,Q5NPF4,"['Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B', 'Asp/Glu-ADT subunit B']","Heterotrimer of A, B and C subunits.","['gatB', 'ZMO0782']"
339,Q5NPF3,"['Glutamyl-tRNA(Gln) amidotransferase subunit A', 'Glu-ADT subunit A']","Heterotrimer of A, B and C subunits.","['gatA', 'ZMO0783']"
340,Q5NPF2,"['Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C', 'Asp/Glu-ADT subunit C']","Heterotrimer of A, B and C subunits.","['gatC', 'ZMO0784']"
341,Q5NMJ2,['Glycine--tRNA ligase beta subunit'],Tetramer of two alpha and two beta subunits.,"['glyS', 'ZMO1444']"
342,Q5NMJ1,['Glycine--tRNA ligase alpha subunit'],Tetramer of two alpha and two beta subunits.,"['glyQ', 'ZMO1446']"
343,Q5NMC8,['Histidine--tRNA ligase'],Homodimer.,"['hisS', 'ZMO1508']"
344,Q5NQQ7,['Isoleucine--tRNA ligase'],Monomer.,"['ileS', 'ZMO0323']"
345,Q5NMK1,['Leucine--tRNA ligase'],,"['leuS', 'ZMO1435']"
346,Q5NP46,['Lysine--tRNA ligase'],,"['lysS', 'ZMO0890']"
347,Q5NNJ4,['Methionine--tRNA ligase'],Monomer.,"['metG', 'ZMO1092']"
348,Q5NMC3,['Phenylalanine--tRNA ligase beta subunit'],Tetramer of two alpha and two beta subunits.,"['pheT', 'ZMO1513']"
349,Q5NMC2,['Phenylalanine--tRNA ligase alpha subunit'],Tetramer of two alpha and two beta subunits.,"['pheS', 'ZMO1514']"
350,P0DJA8,['Proline--tRNA ligase'],Homodimer.,"['proS', 'ZMO0460']"
351,Q5NNV0,"['Serine--tRNA ligase', 'Seryl-tRNA synthetase', 'SerRS', 'Seryl-tRNA(Ser/Sec) synthetase']",Homodimer. The tRNA molecule binds across the dimer.,"['serS', 'ZMO0986']"
352,Q5NPH1,['Threonine--tRNA ligase'],Homodimer.,"['thrS', 'ZMO0765']"
353,D2YW18,['Tryptophan--tRNA ligase'],Homodimer.,"['trpS', 'ZMO1640']"
354,Q5NLA8,['Valine--tRNA ligase'],Monomer.,"['valS', 'ZMO1878']"
355,Q5NPK1,['Biotin carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",[]
356,Q5NPY2,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accA', 'ZMO0599']"
357,Q5NPZ8,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accD', 'ZMO0583']"
358,Q5NLG3,"['Nitrogenase iron protein', 'Nitrogenase Fe protein', 'Nitrogenase component II', 'Nitrogenase reductase']",Homodimer.,"['nifH', 'ZMO1823']"
359,Q5NLG2,['Nitrogenase protein alpha chain'],Tetramer of two alpha and two beta chains. Forms complex with the iron protein (nitrogenase component 2).,[]
360,Q5NLG1,['Nitrogenase molybdenum-iron protein beta chain'],Tetramer of two alpha and two beta chains. Forms complex with the iron protein (nitrogenase component 2).,[]
361,Q5NP36,['Glutamate--tRNA ligase 1'],Monomer.,"['gltX1', 'ZMO0900']"
362,Q5NL22,['Glutamate--tRNA ligase 2'],Monomer.,"['gltX2', 'ZMO1964']"
363,Q5NLF2,['Cysteine desulfurase'],Homodimer.,[]
364,Q5NMZ2,['Sugar isomerase (SIS)'],,[]
365,H2VFN5,['beta-N-acetylhexosaminidase'],,[]
366,Q5NR58,"['Phosphomethylpyrimidine synthase', 'Hydroxymethylpyrimidine phosphate synthase']",Homodimer.,"['thiC', 'ZMO0172']"
367,Q5NLZ4,['Anhydro-N-acetylmuramic acid kinase'],,"['anmK', 'ZMO1642']"
368,Q5NQZ1,"['ATP synthase subunit alpha', 'ATP synthase F1 sector subunit alpha', 'F-ATPase subunit alpha']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a(1), b(2) and c(9-12). The alpha and beta chains form an alternating ring which encloses part of the gamma chain. CF(1) is attached to CF(0) by a central stalk formed by the gamma and epsilon chains, while a peripheral stalk is formed by the delta and b chains.","['atpA', 'ZMO0239']"
369,Q5NQY9,"['ATP synthase subunit beta', 'ATP synthase F1 sector subunit beta', 'F-ATPase subunit beta']","F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a(1), b(2) and c(9-12). The alpha and beta chains form an alternating ring which encloses part of the gamma chain. CF(1) is attached to CF(0) by a central stalk formed by the gamma and epsilon chains, while a peripheral stalk is formed by the delta and b chains.","['atpD', 'ZMO0241']"
370,Q5NMY4,"['Octanoyltransferase', 'Lipoate-protein ligase B', 'Lipoyl/octanoyl transferase', 'Octanoyl-[acyl-carrier-protein]-protein N-octanoyltransferase']",,"['lipB', 'ZMO1302']"
371,Q5NL86,"['Phosphate acyltransferase', 'Acyl-ACP phosphotransacylase', 'Acyl-[acyl-carrier-protein]--phosphate acyltransferase', 'Phosphate-acyl-ACP acyltransferase']",Homodimer. Probably interacts with PlsY.,"['plsX', 'ZMO1900']"
372,Q5NN91,"['Glycerol-3-phosphate acyltransferase', 'Acyl-PO4 G3P acyltransferase', 'Acyl-phosphate--glycerol-3-phosphate acyltransferase', 'G3P acyltransferase', 'GPAT', 'Lysophosphatidic acid synthase', 'LPA synthase']",Probably interacts with PlsX.,"['plsY', 'ZMO1195']"
373,Q8GF33,['Secretory lipase'],,[]
374,Q5NRD4,['CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase'],,[]
375,Q5NQX0,['Cytochrome c biogenesis ATP-binding export protein CcmA'],The complex is composed of two ATP-binding proteins (CcmA) and two transmembrane proteins (CcmB).,"['ccmA', 'cycV', 'ZMO0260']"
376,Q5NNN6,"['Phosphate import ATP-binding protein PstB', 'ABC phosphate transporter', 'Phosphate-transporting ATPase']","The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).","['pstB', 'ZMO1050']"
377,Q5NPM4,"['Polyphosphate kinase', 'ATP-polyphosphate phosphotransferase', 'Polyphosphoric acid kinase']",,"['ppk', 'ZMO0712']"
378,Q5NNC7,"['CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase', 'CDP-diacylglycerol--serine O-phosphatidyltransferase', 'Phosphatidylserine synthase']",,[]
379,Q5NPJ8,['Thiazole synthase'],Homotetramer. Forms heterodimers with either ThiH or ThiS.,"['thiG', 'ZMO0738']"
380,Q5NQ82,['peptidoglycan glycosyltransferase'],,[]
381,Q5NR33,['Penicillin-binding protein 1A'],,[]
382,Q5NM92,"['Cobalt chelatase, pCobS small subunit']",,[]
383,Q5NM93,"['Cobalt chelatase, pCobT subunit']",,[]
384,Q5NLB9,"['Type III pantothenate kinase', 'PanK-III', 'Pantothenic acid kinase']",Homodimer.,"['coaX', 'ZMO1867']"
385,Q9X5G1,"['tRNA dimethylallyltransferase', 'Dimethylallyl diphosphate:tRNA dimethylallyltransferase']",Monomer.,"['miaA', 'ZMO1138']"
386,Q5NL70,['Uncharacterized protein'],,[]
387,H2VFP1,"['6-carboxy-5,6,7,8-tetrahydropterin synthase']",,[]
388,Q5NNR3,"['7-cyano-7-deazaguanine synthase', '7-cyano-7-carbaguanine synthase', 'PreQ(0) synthase', 'Queuosine biosynthesis protein QueC']",,"['queC', 'ZMO1023']"
389,Q5NRG9,['Histidine acid phosphatase'],,[]
390,Q5NLW7,"['3-demethoxyubiquinol 3-hydroxylase', 'DMQ hydroxylase']",,"['coq7', 'ZMO1669']"
391,Q5NM50,['Bacterioferritin'],,[]
392,Q5NMM6,['Bacterioferritin'],,[]
393,P0DJA7,"['Sucrose-6-phosphate hydrolase', 'Sucrase']",,"['sacA', 'invA', 'ZMO0942']"
394,Q5NN79,['Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase'],,[]
395,Q5NMJ7,['Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase'],,[]
396,Q5NNH3,['FAD-dependent pyridine nucleotide-disulfide oxidoreductase'],,[]
397,Q5NPM9,"['4-hydroxy-tetrahydrodipicolinate reductase', 'HTPA reductase']",,"['dapB', 'ZMO0707']"
398,Q5NQQ4,"['NADPH-dependent 7-cyano-7-deazaguanine reductase', '7-cyano-7-carbaguanine reductase', 'NADPH-dependent nitrile oxidoreductase', 'PreQ(0) reductase']",,"['queF', 'ZMO0326']"
399,Q5NP65,"['Hydroxysqualene dehydroxylase', 'SQase']",,"['hpnE', 'ZMO0871']"
400,P0DJA3,"['Levansucrase', 'Beta-D-fructofuranosyl transferase', 'Sucrose 6-fructosyl transferase']",,"['sacB', 'levU', 'sucE2', 'ZMO0374']"
401,P0DJA4,"['Extracellular sucrase', 'Beta-fructofuranosidase', 'Invertase', 'Protein B46', 'Saccharase']",,"['sacC', 'invB', 'sucE3', 'ZMO0375']"
402,Q5NNY0,['Ubiquinol-cytochrome c reductase iron-sulfur subunit'],"The main subunits of complex b-c1 are: cytochrome b, cytochrome c1 and the Rieske protein.",[]
403,Q9RNY7,"['Lipoyl synthase', 'Lip-syn', 'LS', 'Lipoate synthase', 'Lipoic acid synthase', 'Sulfur insertion protein LipA']",,"['lipA', 'ZMO1132']"
404,P28719,['DNA ligase'],,"['ligA', 'lig', 'ZMO0364']"
