metname,inchikey
gar,OBQMLSFOUZUIOB-HJZCUYRDSA-M
cpd09802,NA
cpd11435,NA
cpd21472,NA
pram,SKCBPEVYGOQGJN-TXICZTDVSA-M
gcald,WGCNASOHLSPBMP-UHFFFAOYSA-N
pan4p,JDMUPRLRUUMCTL-VIFPVBQESA-L
cpd25880,NA
cpd11542,NA
pg161,GHQNERCMPIDAAU-ANXSUKRNSA-M
iasp,NMUOATVLLQEYHI-UHFFFAOYSA-M
cpd25884,NA
hdeACP,NA
cpd15065,NA
clpn140,SDCJNZZAOLRVCP-GTOSQJSUSA-L
adocbi,KQXSPGAEBZWHMC-OCUXTBADSA-N
xolest_hs,NA
dctp,RGWHQCVHVJXOKC-SHYZEUOFSA-J
3c2hmp,RNQHMTFBUSSBJQ-CRCLSJGQSA-L
ahdt,DGGUVLXVLHAAGT-XINAWCOVSA-J
uaccg,BEGZZYPUNCJHKP-DBYWSUQTSA-K
cpd14548,NA
cpd12322,NA
cpd12438,NA
cpd19185,NA
cpd15684,NA
ficytc,NA
fol,OVBPIULPVIDEAO-LBPRGKRZSA-L
cpd11560,NA
thymd,IQFYYKKMVGJFEH-XLPZGREQSA-N
cpd15677,NA
cpd11553,NA
3ocddec5eACP,NA
tyrtrna,NA
udcpdp,NTXGVHCCXVHYCL-RDQGWRCRSA-K
cpd11636,NA
cpd11209,NA
SM_MOLECULES,NA
cpd24604,NA
cpd01921,NA
cpd10565,NA
peamn,BHHGXPLMPWCGHP-UHFFFAOYSA-O
fecost,SLQKYSPHBZMASJ-QKPORZECSA-N
mg2,JLVVSXFLKOJNIY-UHFFFAOYSA-N
ugmd,QUHLBZKCGUXHGP-AJVQVANPSA-J
dtdprmn,ZOSQFDVXNQFKBY-CGAXJHMRSA-L
urea,XSQUKJJJFZCRTK-UHFFFAOYSA-N
4adcho,OIUJHGOLFKDBSU-HTQZYQBOSA-M
cdpdtdecg,ICFWXMWHAMIZGF-WNAWUNHNSA-L
mlthf,QYNUQALWYRSVHF-OLZOCXBDSA-L
colipa,SFVRSCGTAWOHDB-JMYCZVSXSA-C
2dh3dgal6p,OVPRPPOVAXRCED-NQXXGFSBSA-K
cpd03658,NA
5flurimp,RNBMPPYRHNWTMA-UAKXSSHOSA-L
metsox_S__L,QEFRNWWLZKMPFJ-YGVKFDHGSA-N
dad_5,XGYIMTFOTBMPFP-KQYNXXCUSA-N
pe160,SLKDGVPOSSLUAI-PGUFJCEWSA-N
pyr,LCTONWCANYUPML-UHFFFAOYSA-M
4mpetz,OCYMERZCMYJQQO-UHFFFAOYSA-L
aa,HRPVXLWXLXDGHG-UHFFFAOYSA-N
indole,SIKJAQJRHWYJAI-UHFFFAOYSA-N
glu5p,PJRXVIJAERNUIP-VKHMYHEASA-L
pa180,YFWHNAWEOZTIPI-DIPNUNPCSA-L
t3c5ddeceACP,NA
ttc_ggdp,NA
cpd02172,NA
dgsn,YKBGVTZYEHREMT-KVQBGUIXSA-N
cpd09790,NA
ocACP,NA
nicrnt,JOUIQRNQJGXQDC-ZYUZMQFOSA-L
cpd11537,NA
uaGgla,SULOOAFLXMQJSF-OGDYFQGPSA-K
nmn,DAYLJWODMCOQEW-TURQNECASA-M
cpd04167,NA
cpd11555,NA
cpd12640,NA
ethso3,CCIVGXIOQKPBKL-UHFFFAOYSA-M
pa161,NA
trnacys,NA
lpam,FCCDDURTIIUXBY-SSDOTTSWSA-N
butACP,NA
cpd03365,NA
cdpg,PZJOIILIPTVGFU-UWTATZPHSA-K
cpd12572,NA
mi4p__D,INAPMGSXUVUWAF-CNWJWELYSA-L
meoh,OKKJLVBELUTLKV-UHFFFAOYSA-N
rbflvrd,SGSVWAYHEWEQET-SCRDCRAPSA-N
uaaGgtla,CALJPWOWZPDIQK-PRHZHQPTSA-L
betald,SXKNCCSPZDCRFD-UHFFFAOYSA-N
2amac,UQBOJOOOTLPNST-UHFFFAOYSA-N
akg,KPGXRSRHYNQIFN-UHFFFAOYSA-L
gg4abut,MKYPKZSGLSOGLL-LURJTMIESA-M
s7p,JDTUMPKOJBQPKX-GBNDHIKLSA-L
3ocpalm9eACP,NA
dtdp,UJLXYODCHAELLY-XLPZGREQSA-K
cpd03199,NA
34dhphe,NA
din,VGONTNSXDCQUGY-RRKCRQDMSA-N
cpppg1,WIUGGJKHYQIGNH-UHFFFAOYSA-J
2agpe140,DDUZNLUWXLYPCP-UHFFFAOYSA-N
cpd03280,NA
cpd09351,NA
3ophb,UTIBHEBNILDQKX-LQOKPSQISA-M
gmhep17bp,LMTGTTLGDUACSJ-NNPWBXLPSA-J
cpd00049,NA
cpd02414,NA
glc__D,WQZGKKKJIJFFOK-GASJEMHNSA-N
5aop,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
cpd15066,NA
pac,WLJVXDMOQOGPHL-UHFFFAOYSA-M
cpd11517,NA
2agpe180,KIHAGWUUUHJRMS-JOCHJYFZSA-N
cpd01736,NA
sertrna,NA
cpd09792,NA
anhgm,NA
trnaglu,NA
cpd01663,NA
udg,VTFWFHCECSOPSX-UHFFFAOYSA-N
minohp,IMQLKJBTEOYOSI-GPIVLXJGSA-B
hmgcoa,CABVTRNMFUVUDM-SJBCKIPMSA-I
cpd11522,NA
imp,GRSZFWQUAKGDAV-KQYNXXCUSA-L
cpd15694,NA
cpd11476,NA
apg160,BSAFHIMUDGXOPA-OKPYTHRESA-M
2omhmbl,QURLIMHPCRKMJP-WDXILIIOSA-N
pg141,NA
cpd15674,NA
odecoa,NA
cpd14796,NA
phpyr,BTNMPGBKDVTSJY-UHFFFAOYSA-M
frdp,VWFJDQUYCIWHTN-YFVJMOTDSA-K
suc6p,PJTTXANTBQDXME-UGDNZRGBSA-L
histd,ZQISRDCJNBUVMM-YFKPBYRVSA-O
cpd01301,NA
cpd10488,NA
cpd00361,NA
cpd15718,NA
pad,LSBDFXRDZJMBSC-UHFFFAOYSA-N
5fthf,VVIAGPKUTFNRDU-STQMWFEESA-L
3uib,PHENTZNALBMCQD-UHFFFAOYSA-M
2ombz,AFTBILPWMUSGIN-MYCGWMCTSA-N
hlipa,HPDZKCJEWNZSML-YOZKHJKSSA-H
grdp,GVVPGTZRZFNKDS-JXMROGBWSA-K
phe__L,COLNVLDHVKWLRT-QMMMGPOBSA-N
cpd11502,NA
cpd10548,NA
udpglcur,HDYANYHVCAPMJV-LXQIFKJMSA-K
3opalmACP,NA
leutrna,NA
3hbutACP,NA
ps181,NA
cpd25879,NA
trnatyr,NA
trnaarg,NA
uppg3,HUHWZXWWOFSFKF-UHFFFAOYSA-F
psqldp,ATZKAUGGNMSCCY-VYCBRMPGSA-K
cpd11550,NA
cpd03666,NA
cpd11566,NA
cpd11501,NA
cpd03659,NA
3ooctACP,NA
o2s,OUUQCZGPVNCOIJ-UHFFFAOYSA-M
amob,UOKVQQMBGVMXPU-CJPDYEHRSA-N
dad_2,OLXZPDWKRNYJJZ-RRKCRQDMSA-N
udpgal,HSCJRCZFDFQWRP-ABVWGUQPSA-L
pmtcoa,MNBKLUUYKPBKDU-BBECNAHFSA-J
ttdca,NA
cpd03706,NA
cpd11508,NA
cpd10568,NA
arg__L,ODKSFYDXXFIFQN-BYPYZUCNSA-O
cpd11570,NA
cpd11535,NA
cpd10503,NA
cpd05546,NA
cpd11206,NA
5forthf,YCWUVLPMLLBDCU-STQMWFEESA-L
ps141,NA
2p4c2me,HTJXTKBIUVFUAR-XHIBXCGHSA-J
chor,WTFXTQVDAKGDEY-HTQZYQBOSA-L
dxyl5p,AJPADPZSRRUGHI-RFZPGFLSSA-L
cpd11530,NA
HOPANOIDS,NA
glyc3p,AWUCVROLDVIAJX-GSVOUGTGSA-L
lipopb,NA
3ohexACP,NA
cpd02603,NA
suchms,GNISQJGXJIDKDJ-YFKPBYRVSA-M
2pg,GXIURPTVHJPJLF-UWTATZPHSA-K
cpd01560,NA
dump,JSRLJPSBLDHEIO-SHYZEUOFSA-L
cpd21488,NA
fdxrd,NA
cpd14547,NA
cpd11528,NA
2agpg141,NA
5odhf2a,ZPEHSARSWGDCEX-UHFFFAOYSA-M
4gudbd,YHVFECVVGNXFKO-UHFFFAOYSA-O
dtbt,AUTOLBMXDDTRRT-UHFFFAOYSA-M
orot,PXQPEWDEAKTCGB-UHFFFAOYSA-M
cholcoaone,NA
cpd10489,NA
cpd11565,NA
pe161,NA
prpp,PQGCEDQWHSBAJP-TXICZTDVSA-I
cpd15676,NA
cpd03211,NA
trnaleu,NA
mi1p__D,INAPMGSXUVUWAF-UOTPTPDRSA-L
5dh4dglc,QUURPCHWPQNNGL-ZAFYKAAXSA-L
trnathr,NA
phetrna,NA
cpd09811,NA
tdeACP,NA
cpd01447,NA
cpd03187,NA
dcacoa,NA
cpd04058,NA
2hdecg3p,NA
thr__L,AYFVYJQAPQTCCC-GBXIJSLDSA-N
Lcyst,XVOYSCVBGLVSOL-REOHCLBHSA-M
10fthfglu__L,BHBZPCBOCZGPTF-UHFFFAOYSA-L
tyr__L,OUYCCCASQSFEME-QMMMGPOBSA-N
focytc,NA
udpg,HSCJRCZFDFQWRP-RDKQLNKOSA-L
cpd11518,NA
xol7ah3,NA
cholcoa,NA
cpd15605,NA
sbt__D,FBPFZTCFMRRESA-JGWLITMVSA-N
cpd16402,NA
cytd,UHDGCWIWMRVCDJ-XVFCMESISA-N
ppp9,KSFOVUSSGSKXFI-UJJXFSCMSA-L
cpd15679,NA
dtmp,GYOZYWVXFNDGLU-XLPZGREQSA-L
2tdecg3p,NA
dmtphllqne,UDYIPZFWVJJQJF-KQPZCCJBSA-N
cbl2,ASARMUCNOOHMLO-FSANSEACSA-N
uagmda,PNWZQTONLRRPST-KLDRQJOASA-J
etoh,LFQSCWFLJHTTHZ-UHFFFAOYSA-N
dgmp,LTFMZDNNPPEQNG-KVQBGUIXSA-L
bz,WPYMKLBDIGXBTP-UHFFFAOYSA-M
cpd16329,NA
fdxox,NA
dutp,AHCYMLUZIRLXAA-SHYZEUOFSA-J
trypta,APJYDQYYACXCRM-UHFFFAOYSA-O
ggdp,OINNEUNVOZHBOX-QIRCYJPOSA-K
octapb,NA
cpd01357,NA
lipa,DIXUKJUHGLIZGU-OIPVZEHTSA-H
glntrna,NA
cpd11505,NA
ps140,NA
ins,UGQMRVRMYYASKQ-KQYNXXCUSA-N
xol7ah2al,NA
cpd11592,NA
td2coa,MBCVYCOKMMMWLX-YYMFEJJQSA-J
cpd08707,NA
cdpdddecg,NA
orot5p,KYOBSHFOBAOFBF-XVFCMESISA-K
cpd03646,NA
cit,KRKNYBCHXYNGOX-UHFFFAOYSA-K
cpd11584,NA
dadp,DAEAPNUQQAICNR-RRKCRQDMSA-K
dgdp,CIKGWCTVFSRMJU-KVQBGUIXSA-K
cpd11437,NA
cpd24682,NA
acetol,XLSMFKSTNGKWQX-UHFFFAOYSA-N
cdp,ZWIADYZPOWUWEW-XVFCMESISA-K
cpd11498,NA
cpd00445,NA
26dap_LL,GMKMEZVLHJARHF-WHFBIAKZSA-N
preq0,FMKSMYDYKXQYRV-UHFFFAOYSA-N
cpd11835,NA
PHOSPHOLIPIDS,NA
btcoa,CRFNGMNYKDXRTN-CITAKDKDSA-J
dcamp,OFBHPPMPBOJXRT-DPXQIYNJSA-J
hcys__L,FFFHZYDWPBMWHY-UHFFFAOYSA-N
4ampm,SSWDVESQMBHOQT-UHFFFAOYSA-N
acryl,NIXOWILDQLNWCW-UHFFFAOYSA-M
ugmda,IMWOXEZVYQDRDF-MCZXNMLPSA-J
PEPTIDOGLYCAN,NA
pran,PMFMJXPRNJUYMB-GWOFURMSSA-K
2ddg6p,OVPRPPOVAXRCED-WVZVXSGGSA-K
mn2,WAEMQWOKJMHJLA-UHFFFAOYSA-N
tsul,DHCDFWKWKRSZHF-UHFFFAOYSA-M
cpd12044,NA
pc_SC,NA
34dhoxpeg,MTVWFVDWRVYDOR-UHFFFAOYSA-N
thbhaga,NA
sufse,NA
pgp141,NA
iletrna,NA
cpd04105,NA
hdca,IPCSVZSSVZVIGE-UHFFFAOYSA-M
2ippm,NJMGRJLQRLFQQX-HYXAFXHYSA-L
2agpe181,NA
2ahhmd,FCQGJGLSOWZZON-UHFFFAOYSA-L
ala__D,QNAYBMKLOCPYGJ-UWTATZPHSA-N
cpd06707,NA
cpd11557,NA
g3pe,JZNWSCPGTDBMEW-YFKPBYRVSA-N
octa,WWZKQHOCKIZLMA-UHFFFAOYSA-M
thrtrna,NA
pe180,LVNGJLRDBYCPGB-LDLOPFEMSA-N
2ameph,QQVDJLLNRSOCEL-UHFFFAOYSA-N
imacp,YCFFMSOLUMRAMD-UHFFFAOYSA-L
hx2coa,OINXHIBNZUUIMR-IXUYQXAASA-J
hhlipa,HHPCMWTVGVTYIC-CFEULOSXSA-H
34dhmald,YUGMCLJIWGEKCK-UHFFFAOYSA-N
argtrna,NA
cpd01047,NA
cpd12379,NA
cpd15166,NA
h2o,XLYOFNOQVPJJNP-UHFFFAOYSA-N
pnto__R,GHOKWGTUZJEAQD-ZETCQYMHSA-M
cpd12458,NA
k,NPYPAHLBTDXSSS-UHFFFAOYSA-N
CARBOHYDRATES,NA
ppi,XPPKVPWEQAFLFU-UHFFFAOYSA-K
alaala,DEFJQIDDEAULHB-QWWZWVQMSA-N
25dop,NA
s17bp,OKHXOUGRECCASI-SHUUEZRQSA-J
56dura,OIVLITBTBDPEFK-UHFFFAOYSA-N
hpglu,RXWVHRYZTWZATH-XSLAGTTESA-J
fgam,VDXLUNDMVKSKHO-ZRTZXPPTSA-L
trdox,NA
pydx,RADKZDMFGJYCBB-UHFFFAOYSA-N
cpd03424,NA
cpd12496,NA
gsn,NYHBQMYGNKIUIF-UUOKFMHZSA-N
t3c9palmeACP,NA
thbhet,NA
3hcpalm9eACP,NA
sl26da,GLXUWZBUPATPBR-BQBZGAKWSA-L
allphn,AVWRKZWQTYIKIY-UHFFFAOYSA-M
1tdec7eg3p,NA
fprica,ABCOOORLYAOBOZ-KQYNXXCUSA-L
cpd11540,NA
cpd11580,NA
lipidA,KVJWZTLXIROHIL-QDORLFPLSA-J
1odecg3p,LAYXSTYJRSVXIH-HXUWFJFHSA-L
gchola,NA
4pasp,IXZNKTPIYKDIGG-REOHCLBHSA-L
cpd15692,NA
peplys,NA
mal__L,BJEPYKJPYRNKOW-REOHCLBHSA-L
cdec3eACP,NA
cpd21481,NA
ppgpp,BUFLLCUFNHESEH-UUOKFMHZSA-I
13dpg,LJQLQCAXBUHEAZ-UWTATZPHSA-J
glx,HHLFWLYXYJOTON-UHFFFAOYSA-M
thbhga,NA
cpd03963,NA
cpd12232,NA
dmpp,CBIDRCWHNCKSTO-UHFFFAOYSA-K
cpd11532,NA
cpd02797,NA
cpd01373,NA
ser__L,MTCFGRXMJLQNBG-REOHCLBHSA-N
neoxan,PGYAYSRVSAJXTE-CLONMANBSA-N
pe181,NA
pant__R,OTOIIPJYVQJATP-BYPYZUCNSA-M
cpd15165,NA
cpd15698,NA
3dhsk,SLWWJZMPHJJOPH-PHDIDXHHSA-M
fadh2,YPZRHBJKEMOYQH-UYBVJOGSSA-L
cpd16395,NA
3ooctdACP,NA
phhlipa,XNYUHCDJIRFEJF-LIOVHSHWSA-G
3hanthrn,WJXSWCUQABXPFS-UHFFFAOYSA-M
cpd11571,NA
cpd04248,NA
cpd00788,NA
cpd00888,NA
apg181,NA
cpd00878,NA
btn,YBJHBAHKTGYVGT-ZKWXMUAHSA-M
zn2,PTFCDOFLOPIGGS-UHFFFAOYSA-N
apg161,NA
q10,ACTIUHUUMQJHFO-UPTCCGCDSA-N
ocdca,QIQXTHQIDYTFRH-UHFFFAOYSA-M
trptrna,NA
rbl__D,ZAQJHHRNXZUBTE-NQXXGFSBSA-N
2odecg3p,NA
cpd10502,NA
cpd02200,NA
cpd02708,NA
sl2a6o,SDVXSCSNVVZWDD-LURJTMIESA-K
cpd15700,NA
4nph,NA
3hmrsACP,NA
ibcoa,AEWHYWSPVRZHCT-NDZSKPAWSA-J
3haACP,NA
cpd10500,NA
apg120,AJCVDIXUOBZCPE-ZESVVUHVSA-M
glcn,RGHNJXZEOKUKBD-SQOUGZDYSA-M
clpn160,GRTNLBQYBYZCCM-ULKDXPJMSA-L
gam1p,YMJBYRVFGYXULK-QZABAPFNSA-M
2mecdp,SFRQRNJMIIUYDI-UHNVWZDZSA-L
dhpt,WBFYVDCHGVNRBH-UHFFFAOYSA-M
cpd12554,NA
urdglyc,NWZYYCVIOKVTII-SFOWXEAESA-M
srtn,QZAYGJVTTNCVMB-UHFFFAOYSA-O
asntrna,NA
cpd11569,NA
anth,RWZYAGGXGHYGMB-UHFFFAOYSA-M
u3hga,ZFPNNOXCEDQJQS-SSVOXRMNSA-M
cpd10537,NA
cpd11679,NA
cpd11575,NA
cpd11588,NA
g3pc,SUHOQUVVVLNYQR-MRVPVSSYSA-N
3oxoadp,RTGHRDFWYQHVFW-UHFFFAOYSA-L
ppcoa,QAQREVBBADEHPA-IEXPHMLFSA-J
cpd01043,NA
cyan,LELOWRISYMNNSU-UHFFFAOYSA-N
alatrna,NA
coucoa,DMZOKBALNZWDKI-MATMFAIHSA-J
amp,UDMBCSSLTHHNCD-KQYNXXCUSA-L
skm5p,QYOJSKGCWNAKGW-PBXRRBTRSA-K
cpd15087,NA
phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N
dpcoa,KDTSHFARGAKYJN-IBOSZNHHSA-L
cpd31750,NA
crtn,NA
3pg,OSJPPGNTCRNQQC-UWTATZPHSA-K
cpd11536,NA
2odec11eg3p,NA
aps,IRLPACMLTUPBCL-KQYNXXCUSA-L
cmp,IERHLVCPSMICTF-XVFCMESISA-L
2agpg161,NA
