metname,inchikey
cbi,XQRJFEVDQXEIAX-JFYQDRLCSA-M
4izp,MYNHYKDPSRPBNZ-UHFFFAOYSA-N
scl,KWIZRXMMFRBUML-AHGFGAHVSA-F
sufbcd,NA
db4p,OKYHYXLCTGGOLM-UHFFFAOYSA-L
cpd11625,NA
cpd11578,NA
cpd15130,NA
prlp,BLKFNHOCHNCLII-GHVQHMAVSA-J
cpd02601,NA
cpd11521,NA
acmum6p,NMEMTQKUEVNSPV-MKFCKLDKSA-K
cpd01512,NA
cpd11563,NA
trdrd,NA
malACP,NA
cpd10490,NA
xyl__D,SRBFZHDQGSBBOR-IOVATXLUSA-N
cpd09433,NA
g6p,NBSCHQHZLSJFNQ-GASJEMHNSA-L
Ncbmpts,YANFYYGANIYHGI-UHFFFAOYSA-O
cpd15696,NA
cpd11589,NA
cpd01061,NA
cpd02616,NA
o2,MYMOFIZGZYHOMD-UHFFFAOYSA-N
cpd32627,NA
histrna,NA
btamp,UTQCSTJVMLODHM-RHCAYAJFSA-N
r3mmal,NPYQJIHHTGFBLN-STHAYSLISA-L
3hcddec5eACP,NA
ps160,KLFKZIQAIPDJCW-GPOMZPHUSA-M
r15bp,AAAFZMYJJHWUPN-TXICZTDVSA-J
cpd15717,NA
pa120,NA
udp,XCCTYIAWTASOJW-XVFCMESISA-K
isetac,SUMDYPCJJOFFON-UHFFFAOYSA-M
cpd16396,NA
cpd15722,NA
sucorn,VWXQFHJBQHTHMK-LURJTMIESA-M
cpd21088,NA
2oph,VUNQJPPPTJIREN-CMAXTTDKSA-N
2omph,MYNOBJRQIKYBRD-MGHGRUFNSA-N
cpd08740,NA
cpd11432,NA
cpd02045,NA
cpd15666,NA
g3p,LXJXRIRHZLFYRP-VKHMYHEASA-L
cpd10571,NA
prephytedp,RVCNKTPCHZNAAO-UZDKSQMHSA-K
cpd11526,NA
dann,KCEGBPIYGIWCDH-UHFFFAOYSA-O
cpd09350,NA
cpd11519,NA
6a2ohxnt,GWENQMVPLJAMAE-UHFFFAOYSA-N
u23ga,KOJCFMYSTWNMQW-RUAJDYCTSA-L
dhlam,VLYUGYAKYZETRF-SSDOTTSWSA-N
cpd01567,NA
hphhlipa,OCKKDDJUVZAABC-XSAOWLIJSA-G
5hiu,LTQYPAVLAYVKTK-UHFFFAOYSA-N
cpd14940,NA
kdo2lipid4L,JVUUYJGQIVCMIU-ZODGSCPMSA-H
1tdecg3p,FAZBDRGXCKPVJU-MRXNPFEDSA-L
fe3dcit,NA
apg180,WCMVNCVROQLVSH-JBQXKKLXSA-M
ps161,NA
cpd11583,NA
tchola,WBWWGRHZICKQGZ-HZAMXZRMSA-M
cpd03244,NA
etha,HZAXFHJVJLSVMW-UHFFFAOYSA-O
4mop,BKAJNAXTPSGJCU-UHFFFAOYSA-M
btnCCP,NA
dcaACP,NA
3hddecACP,NA
cpd04097,NA
succoa,VNOYUJKHFWYWIR-ITIYDSSPSA-I
hmbil,WDFJYRZCZIUBPR-UHFFFAOYSA-F
cpd11483,NA
cpd11509,NA
fmettrna,NA
acgam,OVRNDRQMDRJTHS-RTRLPJTCSA-N
ocdcea,ZQPPMHVWECSIRJ-KTKRTIGZSA-M
octeACP,NA
oc2coa,CPSDNAXXKWVYIY-NTLMCJQISA-J
ACP,NA
cpd11556,NA
cdpdodecg,PDCWLWQTNQCGRI-IGIWICMZSA-L
cpd11545,NA
cpd11568,NA
cddec5eACP,NA
fe3,VTLYFUHAOXGGBS-UHFFFAOYSA-N
cpd11481,NA
mhpglu,HVRNKDVLFAVCJF-VJANTYMQSA-J
nac,PVNIIMVLHYAWGP-UHFFFAOYSA-M
cpd15683,NA
phllqne,MBWXNTAXLNYFJB-NKFFZRIASA-N
myrsACP,NA
cpd12431,NA
3hcmrs7eACP,NA
pser__L,BZQFBWGGLXLEPQ-REOHCLBHSA-L
retinal,NCYCYZXNIZJOKI-OVSJKPMPSA-N
ttdcea,NA
cpd15690,NA
asn__L,DCXYFEDJOCDNAF-REOHCLBHSA-N
hdcea,NA
PROTEIN,NA
cpd15687,NA
fad,IMGVNJNCCGXBHD-UYBVJOGSSA-K
pppg9,UHSGPDMIQQYNAX-UHFFFAOYSA-L
dptne,HHXYJYBYNZMZKX-PYQRSULMSA-N
cpd10556,NA
cpd11499,NA
2ddecg3p,NA
cpd11512,NA
cpd15695,NA
g15lac,PHOQVHQSTUBQQK-SQOUGZDYSA-N
kdolipid4,GPNCBCJEDRRCDW-ACUQGRCXSA-I
gly,DHMQDGOQFOQNFH-UHFFFAOYSA-N
dgcholcoa,NA
hexdp,NGFSMHKFTZROKJ-MMSZMYIBSA-K
PE,NA
cpd25915,NA
cpd00301,NA
5aprbu,RQRINYISXYAZKL-RPDRRWSUSA-L
val__L,KZSNJWFQEVHDMF-BYPYZUCNSA-N
cpd10560,NA
ps180,TZCPCKNHXULUIY-RGULYWFUSA-M
cpd16439,NA
5htrp,NA
pgp120,NA
methf,MEANFMOQMXYMCT-OLZOCXBDSA-M
fmn,ANKZYBDXHMZBDK-SCRDCRAPSA-K
inost,CDAISMWEOUEBRE-GPIVLXJGSA-N
pyam5p,ZMJGSOSNSPKHNH-UHFFFAOYSA-M
cbl1,OMAOKVYASDIYQG-DSRCUDDDSA-L
ara5p,PPQRONHOSHZGFQ-WDCZJNDASA-L
ivcoa,UYVZIWWBJMYRCD-ZMHDXICWSA-J
3hmoa,DNOPJXBPONYBLB-UHFFFAOYSA-M
cl,VEXZGXHMUGYJMC-UHFFFAOYSA-M
ac,QTBSBXVTEAMEQO-UHFFFAOYSA-M
thmpp,AYEKOFBPNLCAJY-UHFFFAOYSA-L
cpd09812,NA
hxa,FUZZWVXGSFPDMH-UHFFFAOYSA-M
cpd10553,NA
biocyt,NA
cpd15699,NA
6hmhpt,CQQNNQTXUGLUEV-UHFFFAOYSA-N
cpd00329,NA
tdchola,BHTRKEVKTKCXOH-BJLOMENOSA-M
cpd00315,NA
gicolipa,JIYBFSMTJJSDHN-XHEUBBKESA-C
cpd02824,NA
cpd11520,NA
aacoa,OJFDKHTZOUZBOS-CITAKDKDSA-J
tmrs2eACP,NA
phphhlipa,MVYTXVAKEAWEGM-WMKPBWIYSA-D
duri,MXHRCPNRJAMMIM-SHYZEUOFSA-N
2tdec7eg3p,NA
asp__L,CKLJMWTZIZZHCS-REOHCLBHSA-M
cpd15604,NA
xu5p__D,FNZLKVNUWIIPSJ-RFZPGFLSSA-L
chol,OEYIOHPDSNJKLS-UHFFFAOYSA-N
pap,WHTCPDAXWFLDIH-KQYNXXCUSA-J
Ntmelys,NA
clpn181,HSSSADMXQPKIEB-GXYAQEMJSA-L
sufsesh,NA
fum,VZCYOOQTPOCHFL-OWOJBTEDSA-L
ptd1ino160,NA
cpd15672,NA
g3pi,BMVUIWJCUQSHLZ-UJGXJMNGSA-M
frmd,ZHNUHDYFZUAESO-UHFFFAOYSA-N
cpd11510,NA
3hoctaACP,NA
mobd,MEFBJEMVZONFCJ-UHFFFAOYSA-N
Largn,MIEILDYWGANZNH-DSQUFTABSA-M
LIPIDS,NA
cpd14790,NA
cpd11525,NA
2c25dho,DHCUIDTZCMREHG-UHFFFAOYSA-L
cpd06559,NA
cpd11527,NA
sucr,CZMRCDWAGMRECN-UGDNZRGBSA-N
hom__L,UKAUYVFTDYCKQA-VKHMYHEASA-N
LalaDglu,VYZAGTDAHUIRQA-CRCLSJGQSA-M
dnad,SENPVEZBRZQVST-HISDBWNOSA-L
pa140,OZSITQMWYBNPMW-GDLZYMKVSA-L
dca,NA
xtsn,UBORTCNDUKBEOP-UUOKFMHZSA-N
toct2eACP,NA
cdpdhdec9eg,LBKBJHVQQNUXGQ-BQUKFSKHSA-L
cmpacna,TXCIAUNLDRJGJZ-BILDWYJOSA-L
fdp,RNBGYGVWRKECFJ-VRPWFDPXSA-J
selhcys,RCWCGLALNCIQNM-VKHMYHEASA-N
2amsa,XMTCKNXTTXDPJX-REOHCLBHSA-N
ethamp,SUHOOTKUPISOBE-UHFFFAOYSA-M
hista,NTYJJOPFIAHURM-UHFFFAOYSA-O
acorn,JRLGPAXAGHMNOL-LURJTMIESA-N
2agpg180,ZYKIFISVQNGKFE-UHFFFAOYSA-M
23ddhb,INCSWYKICIYAHB-WDSKDSINSA-M
pep,DTBNBXWJWCWCIK-UHFFFAOYSA-K
lipidAds,HLDJGHAAKRKPAV-QDORLFPLSA-L
met__L,FFEARJCKVFRZRR-BYPYZUCNSA-N
1agpg180,HFJVKBVEKQHVTO-XZOQPEGZSA-M
sufbcd__2fe2s,NA
cpd01371,NA
5mtr,ACWASDPGAVYCNI-JKUQZMGJSA-N
cpd11541,NA
cpd34385,NA
lipidX,HEHQDWUWJVPREQ-XQJZMFRCSA-L
56dh5flura,RAIRJKWTBBDDAR-UHFFFAOYSA-N
thf,MSTNYGQPCMXVAQ-RYUDHWBXSA-L
cpe180,HCFAHMIUAQMBSN-UHFFFAOYSA-M
u3aga,TZSJGZGYQDNRRX-MPLCHSTDSA-L
pa160,PORPENFLTBBHSG-MGBGTMOVSA-L
idp,JPXZQMKKFWMMGK-KQYNXXCUSA-K
pheme,KABFMIBPWCXCRK-RGGAHWMASA-J
h2o2,MHAJPDPJQMAIIY-UHFFFAOYSA-N
cpd09793,NA
udcpp,UFPHFKCTOZIAFY-RDQGWRCRSA-L
anhm,NA
cpd11538,NA
oaa,KHPXUQMNIQBQEV-UHFFFAOYSA-L
cpd11533,NA
sulfac,AGGIJOLULBJGTQ-UHFFFAOYSA-L
cpd00195,NA
cpd00491,NA
cpd02688,NA
cpd04016,NA
cpd05630,NA
pp2coa,POODSGUMUCVRTR-IEXPHMLFSA-J
anhgm3p,ZWZMFRJKRXDGBE-UHFFFAOYSA-L
h2,UFHFLCQGNIYNRP-UHFFFAOYSA-N
cpd08449,NA
cdpdhdecg,NA
vioxan,SZCBXWMUOPQSOX-WVJDLNGLSA-N
g1p,HXXFSFRBOHSIMQ-GASJEMHNSA-L
ctp,PCDQPRRSZKQHHS-XVFCMESISA-J
gagicolipa,XCYFJKYUDKZCQY-RQZVRRRJSA-C
cpd08400,NA
pydam,NHZMQXZHNVQTQA-UHFFFAOYSA-O
taur,XOAAWQZATWQOTB-UHFFFAOYSA-N
cpd15686,NA
cpd03661,NA
cpd10555,NA
2obut,TYEYBOSBBBHJIV-UHFFFAOYSA-M
cpd03407,NA
pg160,BIABMEZBCHDPBV-MPQUPPDSSA-M
dhap,GNGACRATGGDKBX-UHFFFAOYSA-L
trnaser,NA
ckdo,YWWJKULNWGRYAS-UOVSKDHASA-L
pydx5p,NGVDGCNFYWLIFO-UHFFFAOYSA-L
nh4,QGZKDVFQNNGYKY-UHFFFAOYSA-O
glyc__R,RBNPOMFGQQGHHO-UWTATZPHSA-M
uAgl,RLNOPSGEZLGFAH-BSIIKIOPSA-K
itp,HAEJPQIATWHALX-KQYNXXCUSA-J
cpd25883,NA
cpd10545,NA
15dap,VHRGRCVQAFMJIZ-UHFFFAOYSA-P
cpd11441,NA
mi3p__D,INAPMGSXUVUWAF-PTQMNWPWSA-L
ggbutal,JZNLEPLZUABCSQ-ZETCQYMHSA-N
sheme,DLKSSIHHLYNIKN-QIISWYHFSA-D
pre2,OQIIYZQTTMKFAU-ZNLOQLQNSA-G
23dhmb,JTEYKUFKXGDTEU-VKHMYHEASA-M
cpd11507,NA
23dpg,XOHUEYCVLUUEJJ-UWTATZPHSA-I
ugam,CYKLRRKFBPBYEI-NQQHDEILSA-M
cpd15665,NA
trnapro,NA
2dhp,NA
apg141,NA
dtdp4d6dg,NA
cpd19241,NA
trnagly,NA
glyclt,NA
cpd11539,NA
hepdp,NA
pmcoa,NA
peng,JGSARLDLIJGVTE-MBNYWOFBSA-M
gtp,NA
cpd33171,NA
cpd11558,NA
3odecACP,NA
gdptp,NA
adp,NA
h2co3,NA
for,NA
cpd01129,NA
cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-M
cpd11506,NA
adocbl,ZIHHMGTYZOSFRC-QRVZQHAISA-N
cpd15606,NA
cpd03281,NA
cpd15131,NA
8aonn,NA
ni2,NA
2cpr5p,NA
4hthr,NA
sucglu,NA
ipdp,NA
dttp,NA
lystrna,NA
1pipdn2c,GEJXSVNGWOSZPC-UHFFFAOYSA-N
3c3hmp,NA
dudp,NA
cpd03232,NA
h2s,RWSOTUBLDIXVET-UHFFFAOYSA-M
cm,WIIZWVCIJKGZOK-RKDXNWHRSA-N
cpd11590,NA
ppbng,QSHWIQZFGQKFMA-UHFFFAOYSA-M
4r5au,XKQZIXVJVUPORE-RPDRRWSUSA-N
thdp,CXMBCXQHOXUCEO-BYPYZUCNSA-L
cpd15675,NA
cpd15671,NA
glu5sa,KABXUUFDPUOJMW-BYPYZUCNSA-N
cpd03656,NA
cpd03158,NA
dc2coa,MGNBGCRQQFMNBM-YJHHLLFWSA-J
cpd10562,NA
4abut,BTCSSZJGUNDROE-UHFFFAOYSA-N
t3c11vaceACP,NA
cpd14795,NA
acg5p,FCVIHFVSXHOPSW-YFKPBYRVSA-K
cpd25888,NA
glutrna,NA
adhlam,ARGXEXVCHMNAQU-UHFFFAOYSA-N
sucsal,UIUJIQZEACWQSV-UHFFFAOYSA-M
cpd15603,NA
dgtp,HAAZLUGHYHWQIW-KVQBGUIXSA-J
trans_dd2coa,IRFYVBULXZMEDE-DEEZISNZSA-J
dhnpt,YQIFAMYNGGOTFB-XINAWCOVSA-N
26dap__M,GMKMEZVLHJARHF-SYDPRGILSA-N
cpd11822,NA
cpd12592,NA
DNA,NA
adocbip,MQCMBMUJJHSGIF-QMUWONGRSA-K
protdt,NA
cobalt2,XLJKHNWPARRRJB-UHFFFAOYSA-N
cpd12868,NA
eig3p,HFYBTHCYPKEDQQ-RITPCOANSA-L
dhf,OZRNSSUDZOLUSN-LBPRGKRZSA-L
2mbcoa,LYNVNYDEQMMNMZ-XGXNYEOVSA-J
cpd15673,NA
3hcvac11eACP,NA
xmp,DCTLYFZHFGENCW-UUOKFMHZSA-L
5prdmbz,ZMRGXEJKZPRBPJ-SYQHCUMBSA-L
cpd10552,NA
skm,JXOHGGNKMLTUBP-HSUXUTPPSA-M
gmhep7p,SDADNVAZGVDAIM-ZUHYCWGWSA-L
cpd04106,NA
cpd11562,NA
mev__R,KJTLQQUUPVSXIM-ZCFIWIBFSA-M
ddcacoa,YMCXGHLSVALICC-GMHMEAMDSA-J
4c2me,YFAUKWZNPVBCFF-XHIBXCGHSA-L
ade,GFFGJBXGBJISGV-UHFFFAOYSA-N
cpd21087,NA
cpd01859,NA
2agpg160,ODJYINYQGFIIRK-UHFFFAOYSA-M
apoACP,NA
aicar,NOTGFIUVDGNKRI-UUOKFMHZSA-L
ptrc,KIDHWZJUCRJVML-UHFFFAOYSA-P
pg120,NA
cpd01324,NA
cpd09879,NA
cdpdag_BS,NA
apg140,HLSZVIULNVUBQI-YWPUXERESA-M
malcoa,LTYOQGRJFJAKNA-DVVLENMVSA-I
cpd02807,NA
hpyr,HHDDCCUIIUWNGJ-UHFFFAOYSA-M
5aizc,XFVULMDJZXYMSG-ZIYNGMLESA-L
cpd06739,NA
co2,CURLTUGMZLYLDI-UHFFFAOYSA-N
2agpe120,NPAZKTOOMVQLIH-UHFFFAOYSA-N
cpd15697,NA
4hglu,HBDWQSHEVMSFGY-SCQFTWEKSA-M
pgp181,NA
agm,QYPPJABKJHAVHS-UHFFFAOYSA-P
protds,NA
spmd,ATHGHQPFGPMSJY-UHFFFAOYSA-Q
cpd10484,NA
alltn,POJWUDADGALRAB-UHFFFAOYSA-N
acg5sa,BCPSFKBPHHBDAI-LURJTMIESA-M
dpterol,PNJBOAVCVAVRGR-UDCAXGDQSA-N
cdpdodec11eg,KISJWPWNABZPGN-IGIWICMZSA-L
trnaval,NA
chsterol,HVYWMOMLDIMFJA-DPAQBDIFSA-N
5mthf,ZNOVTXRBGFNYRX-STQMWFEESA-L
fru,RFSUNEUAIZKAJO-VRPWFDPXSA-N
cpd00190,NA
cpd03193,NA
2ahbut,VUQLHQFKACOHNZ-LURJTMIESA-M
adphep_LD,KMSFWBYFWSKGGR-DTBZDYEHSA-L
tdecoa,NA
cpd15719,NA
cpd15064,NA
cpd11827,NA
1odec11eg3p,NA
pdx5p,WHOMFKWHIQZTHY-UHFFFAOYSA-L
cpd10561,NA
cpd02014,NA
gthox,YPZRWBKMTBYPTK-BJDJZHNGSA-L
hdd2coa,JUPAQFRKPHPXLD-MSHHSVQMSA-J
nad,BAWFJGJZGIEFAR-NNYOXOHSSA-M
cpd11531,NA
uamr,NQBRVZNDBBMBLJ-MQTLHLSBSA-K
protrna,NA
1hdec9eg3p,NA
seahcys,NA
3oddecACP,NA
cpd15067,NA
cpd07971,NA
cbp,FFQKYPRQEYGKAF-UHFFFAOYSA-L
56dthm,NBAKTGXDIBVZOO-UHFFFAOYSA-N
uGgla,PFMVORMCVGOQKR-XEKCPOMLSA-K
ala__L,QNAYBMKLOCPYGJ-REOHCLBHSA-N
cpd00966,NA
thm,MYVIATVLJGTBFV-UHFFFAOYSA-M
ggagicolipa,WLEFLXRCTUWFSD-CCRRCLIHSA-C
glyc,PEDCQBHIVMGVHV-UHFFFAOYSA-N
psd5p,NA
cpd12050,NA
forglu,NRXIKWMTVXPVEF-BYPYZUCNSA-M
hg2,BQPIGGFYSBELGY-UHFFFAOYSA-N
actACP,NA
cpd11581,NA
dhna,VOJUXHHACRXLTD-UHFFFAOYSA-M
trp__L,QIVBCDIJIAJPQS-VIFPVBQESA-N
acgam1p,FZLJPEPAYPUMMR-RTRLPJTCSA-L
cpd04661,NA
1hdecg3p,NA
na1,FKNQFGJONOIPTF-UHFFFAOYSA-N
stcoa,SIARJEKBADXQJG-LFZQUHGESA-J
rnam,JLEBZPBDRKPWTD-TURQNECASA-O
