metname,inchikey
clpn161,UYSHBKYVDAZLKJ-GMUISZSCSA-L
cpd15572,NA
cpd02135,NA
cpd01651,NA
6pgc,BIRSGZKFKXLSJQ-SQOUGZDYSA-K
3hdecACP,NA
cpd15721,NA
cpd03289,NA
4hba,BVJSUAQZOZWCKN-UHFFFAOYSA-N
hdcoa,NA
cbasp,HLKXYZVTANABHZ-REOHCLBHSA-L
palmACP,NA
Sfglutth,FHXAGOICBFGEBF-BQBZGAKWSA-M
salc,YGSDEFSMJLZEOE-UHFFFAOYSA-M
cpd15268,NA
sucgsa,XTOKIEIBKARFSZ-LURJTMIESA-L
4per,ZCZXOHUILRHRQJ-PWNYCUMCSA-K
cpd03518,NA
cpd11551,NA
fe2,CWYNVVGOOAEACU-UHFFFAOYSA-N
cpd11979,NA
cpd25881,NA
cpd12190,NA
cpd32729,NA
cpd18036,NA
nadh,BOPGDPNILDQYTO-NNYOXOHSSA-L
LalaLglu,VYZAGTDAHUIRQA-WHFBIAKZSA-M
3php,LFLUCDOSQPJJBE-UHFFFAOYSA-K
cpd02267,NA
coa,RGJOEKWQDUBAIZ-IBOSZNHHSA-J
sucarg,UMOXFSXIFQOWTD-LURJTMIESA-M
cpd11561,NA
ametam,ZUNBITIXDCPNSD-LSRJEVITSA-O
acald,IKHGUXGNUITLKF-UHFFFAOYSA-N
cpd03709,NA
cpd15723,NA
cpd03245,NA
cpd11515,NA
5hxkyn,NA
gln__L,ZDXPYRJPNDTMRX-VKHMYHEASA-N
cpd12606,NA
hxcoa,NA
pgp180,UZNYMWWMHBZMLI-IOLBBIBUSA-K
dha,RXKJFZQQPQGTFL-UHFFFAOYSA-N
cpd11567,NA
cpd11572,NA
cpd00542,NA
glu__L,WHUUTDBJXJRKMK-VKHMYHEASA-M
ps120,NA
ahcys,ZJUKTBDSGOFHSH-WFMPWKQPSA-N
acACP,NA
cpd08238,NA
4abz,ALYNCZNDIQEVRV-UHFFFAOYSA-M
2pglyc,ASCFNMCAHFUBCO-UHFFFAOYSA-K
dimp,PHNGFPPXDJJADG-RRKCRQDMSA-L
1ddecg3p,STTKJLVEXMKLNA-CQSZACIVSA-L
3dhq,WVMWZWGZRAXUBK-SYTVJDICSA-M
trnaala,NA
his__L,HNDVDQJCIGZPNO-YFKPBYRVSA-N
cpd11500,NA
3omrsACP,NA
kdo,NNLZBVFSCVTSLA-HXUQBWEZSA-M
gdp,QGWNDRXFNXRZMB-UUOKFMHZSA-K
n6all26d,KYVLWJXMCBZDRL-BQBZGAKWSA-M
glytrna,NA
cpd08741,NA
5apru,LZEXYCAGPMYXLX-UMMCILCDSA-L
cpd00354,NA
mettrna,NA
cpd15691,NA
dcyt,CKTSBUTUHBMZGZ-SHYZEUOFSA-N
n2,IJGRMHOSHXDMSA-UHFFFAOYSA-N
fpram,PMCOGCVKOAOZQM-ZRTZXPPTSA-M
cpd01679,NA
cpd02733,NA
mi34p,NA
cpd15685,NA
damp,KHWCHTKSEGGWEX-RRKCRQDMSA-L
cpd11573,NA
arab__L,PYMYPHUHKUWMLA-VAYJURFESA-N
pe140,NA
cdpea,WVIMUEUQJFPNDK-PEBGCTIMSA-M
Ndmelys,NA
tddec2eACP,NA
trnahis,NA
nadp,XJLXINKUBYWONI-NNYOXOHSSA-K
gmhep1p,KMEJCSKJXSBBAN-QTNLNCNHSA-L
uppg1,QTTNOSKSLATGQB-UHFFFAOYSA-F
aflburppa,FKTHAKABFGARQH-UHFFFAOYSA-M
kdo8p,IZZNRKJLBIYBJN-HXUQBWEZSA-K
dhor__S,UFIVEPVSAGBUSI-REOHCLBHSA-M
lac__D,JVTAAEKCZFNVCJ-UWTATZPHSA-M
2fe1s,NA
kphphhlipa,HKWVBDGTKAFRJF-UHFFFAOYSA-C
cd2,WLZRMCYVCSSEQC-UHFFFAOYSA-N
cpd03366,NA
2ohph,YGTMSXVYLRCOLD-MGDAWYEDSA-N
cpd11547,NA
dopa,VYFYYTLLBUKUHU-UHFFFAOYSA-O
acglu,RFMMMVDNIPUKGG-YFKPBYRVSA-L
fald,WSFSSNUMVMOOMR-UHFFFAOYSA-N
gthrd,RWSXRVCMGQZWBV-WDSKDSINSA-M
but2eACP,NA
trnatrp,NA
cpd02952,NA
glucys,RITKHVBHSGLULN-WHFBIAKZSA-M
cpd10558,NA
glyald,MNQZXJOMYWMBOU-VKHMYHEASA-N
cpd01140,NA
ru5p__L,FNZLKVNUWIIPSJ-CRCLSJGQSA-L
mercppyr,OJOLFAIGOXZBCI-UHFFFAOYSA-M
prfp,QOUSHGMTBIIAHR-KEOHHSTQSA-J
cpd16401,NA
prbatp,RKNHJBVBFHDXGR-KEOHHSTQSA-H
4gudbutn,TUHVEAJXIMEOSA-UHFFFAOYSA-N
2hdec9eg3p,NA
cala,JSJWCHRYRHKBBW-UHFFFAOYSA-M
cpd08739,NA
h2mb4p,MDSIZRKJVDMQOQ-GORDUTHDSA-K
rbl__L,ZAQJHHRNXZUBTE-UCORVYFPSA-N
cpd11516,NA
agdpcbi,IQTYKHRKNGVJEO-RRMAJTJESA-K
2agpe160,CKPBBEOJHAPPBT-HXUWFJFHSA-N
sql,YYGNTYWPHWGJRM-AAJYLUCBSA-N
2dda7p,PJWIPEXIFFQAQZ-PUFIMZNGSA-K
5mta,WUUGFSXJNOTRMR-IOSLPCCCSA-N
3psme,QUTYKIXIUDQOLK-PRJMDXOYSA-J
cpd11559,NA
25aics,NAQGHJTUZRHGAC-ZZZDFHIKSA-J
mmcoa__S,MZFOKIKEPGUZEN-IBNUZSNCSA-I
uaagmda,OXJNZXDFVLDLEI-MBCYCBSHSA-J
2me4p,XMWHRVNVKDKBRG-UHNVWZDZSA-L
cyart,ONQRKEUAIJMULO-SPBTXPORSA-N
cpd11439,NA
succ,KDYFGRWQOYBRFD-UHFFFAOYSA-L
Nforglu,ADZLWSMFHHHOBV-BYPYZUCNSA-L
3hhexACP,NA
acon_C,GTZCVFVGUGFEME-IWQZZHSRSA-K
cpd11546,NA
3c4mop,HIIZAGQWABAMRR-BYPYZUCNSA-L
trnaasp,NA
cpd11552,NA
co2dam,IADMSJRJSGLGJI-OKJGWHJPSA-H
acgam6p,BRGMHAYQAZFZDJ-RTRLPJTCSA-L
ura,ISAKRJDGNUQOIC-UHFFFAOYSA-N
cpd02380,NA
cpd02999,NA
TAGS,NA
cpd03205,NA
pgp161,PTJJTQQVMKSSOK-WXUKJITCSA-K
uamag,OJZCATPXPWFLHF-HPUCEMLMSA-J
cpd11513,NA
cpd10567,NA
cpd09791,NA
cpd02419,NA
4hbz,FJKROLUGYXJWQN-UHFFFAOYSA-M
10fthf,AUFGTPPARQZWDO-YPMHNXCESA-L
aspsa,HOSWPDPVFBCLSY-VKHMYHEASA-N
cys__L,XUJNEKJLAYXESH-REOHCLBHSA-N
1agpg161,NA
cpd11564,NA
cpd10536,NA
3ocmrs7eACP,NA
glu__D,WHUUTDBJXJRKMK-GSVOUGTGSA-M
cpd11511,NA
cpd03519,NA
cmp2amep,NA
cpd10501,NA
pgp160,ONJBJMDJKLHMEK-MPQUPPDSSA-K
pi,NBIIXXVUZAFLBC-UHFFFAOYSA-L
3hpcoa,BERBFZCUSMQABM-IEXPHMLFSA-J
2agpg181,NA
citr__L,RHGKLRLOHDJJDR-BYPYZUCNSA-N
ichor,NTGWPRCCOQCMGE-YUMQZZPRSA-L
dtdpglu,YSYKRGRSMLTJNL-URARBOGNSA-L
dcmp,NCMVOABPESMRCP-SHYZEUOFSA-L
cpd11504,NA
retinol,FPIPGXGPPPQFEQ-OVSJKPMPSA-N
4ppcys,XQYALQVLCNHCFT-CBAPKCEASA-K
pro__L,ONIBWKKTOPOVIA-BYPYZUCNSA-N
adpglc,WFPZSXYXPSUOPY-ROYWQJLOSA-L
t3c7mrseACP,NA
3mob,QHKABHOOEWYVLI-UHFFFAOYSA-M
paps,GACDQMDRPRGCTN-KQYNXXCUSA-J
5flura,GHASVSINZRGABV-UHFFFAOYSA-N
cpd12076,NA
2ommb,FLYBTLROCQBHMR-KFSSTAEESA-N
cpd11582,NA
RNA,NA
2mahmp,AGQJQCFEPUVXNK-UHFFFAOYSA-K
uaaGgla,ULXTYUPMJXVUHQ-OVTFQNCVSA-K
cgly,ZUKPVRWZDMRIEO-VKHMYHEASA-N
cpd02996,NA
uaaAgla,NA
g3ps,ZWZWYGMENQVNFU-UHNVWZDZSA-M
CARDIOLIPIN,NA
cpd11529,NA
prbamp,RTQMRTSPTLIIHM-KEOHHSTQSA-J
cpd03657,NA
cpd15716,NA
cpd11548,NA
gam6p,XHMJOUIAFHJHBW-IVMDWMLBSA-M
pg180,FVJZSBGHRPJMMA-IOLBBIBUSA-M
2agpe161,NA
leu__L,ROHFNLRQFUQHCH-YFKPBYRVSA-N
5pmev,OKZYCXHTTZZYSK-ZCFIWIBFSA-K
tym,DZGWFCGJZKJUFP-UHFFFAOYSA-O
cpd09804,NA
zymst,CGSJXLIKVBJVRY-XTGBIJOFSA-N
5hxkynam,JANBBPTXDKFOQR-UHFFFAOYSA-O
4h2oglt,WXSKVKPSMAHCSG-UHFFFAOYSA-L
ddca,NA
uaaAgtla,NA
c190cACP,NA
cpd15688,NA
5houdic,WHKYNCPIXMNTRQ-UHFFFAOYSA-M
hisp,CWNDERHTHMWBSI-YFKPBYRVSA-M
dmlz,SXDXRJZUAJBNFL-XKSSXDPKSA-M
cpd01956,NA
icit,ODBLHEXUDAPZAU-UHFFFAOYSA-K
cpd15680,NA
cpd03655,NA
tdcoa,DUAFKXOFBZQTQE-QSGBVPJFSA-J
thmmp,HZSAJDVWZRBGIF-UHFFFAOYSA-M
uacgam,LFTYTUAZOPRMMI-CFRASDGPSA-L
trnalys,NA
cpd10483,NA
cpd03654,NA
cpd08279,NA
cpd03351,NA
4ppan,XHFVGHPGDLDEQO-ZETCQYMHSA-K
butso3,NA
cpd11733,NA
cpd13383,NA
so3,LSNNMFCWUKXFEE-UHFFFAOYSA-L
abt__L,HEBKCHPVOIAQTA-IMJSIDKUSA-N
atp,ZKHQWZAMYRWXGA-KQYNXXCUSA-J
ditp,UFJPAQSLHAGEBL-RRKCRQDMSA-J
cpd00947,NA
trnaphe,NA
cpd15689,NA
cpd15693,NA
iad,ZOAMBXDOGPRZLP-UHFFFAOYSA-N
cpd11497,NA
cpd11514,NA
cpd18007,NA
25drapp,OCLCLRXKNJCOJD-UMMCILCDSA-L
cdpdtdec7eg,VDJIEKQUDMPHPA-WNAWUNHNSA-L
cpd02490,NA
cpd04015,NA
datp,SUYVUBYJARFZHO-RRKCRQDMSA-J
cpd12564,NA
hxan,FDGQSTZJBFJUBT-UHFFFAOYSA-N
PL,NA
2mb2coa,PMWATMXOQQZNBX-DKBZLLMOSA-J
ptd2meeta_SC,NA
2agpg120,NA
cpd12736,NA
ala_B,UCMIRNVEIXFBKS-UHFFFAOYSA-N
ind3ac,SEOVTRFCIGRIMH-UHFFFAOYSA-M
xtp,CAEFEWVYEZABLA-UUOKFMHZSA-J
cpd15681,NA
cu2,JPVYNHNXODAKFH-UHFFFAOYSA-N
cpd02972,NA
dtdp4d6dm,PSXWNITXWWECNY-LPVGZGSHSA-L
cpd11217,NA
sufbcd__4fe4s,NA
pgp140,NA
xylt,HEBKCHPVOIAQTA-SCDXWVJYSA-N
cpd04539,NA
uri,DRTQHJPVMGBUCF-XVFCMESISA-N
cpd34449,NA
cpd11591,NA
4abutn,DZQLQEYLEYWJIB-UHFFFAOYSA-O
mso3,AFVFQIVMOAPDHO-UHFFFAOYSA-M
cpd01221,NA
ptdmeeta_SC,NA
utp,PGAVKCOVUIYSFO-XVFCMESISA-J
cpd00650,NA
dcdp,FTDHDKPUHBLBTL-SHYZEUOFSA-K
gggagicolipa,DJHBKVISRABJNG-HEIPHTFDSA-C
PC,NA
ca2,BHPQYMZQTOCNFJ-UHFFFAOYSA-N
achms,FCXZBWSIAGGPCB-YFKPBYRVSA-N
nadph,ACFIXJIJDZMPPO-NNYOXOHSSA-J
ham,AVXURJPOCDRRFD-UHFFFAOYSA-N
hgbam,JJMDOVLPFPOLFZ-IPUCCYEASA-L
so4,QAOWNCQODCNURD-UHFFFAOYSA-L
ile__L,AGPKZVBTJJNPAG-WHFBIAKZSA-N
3ig3p,NQEQTYPJSIEPHW-MNOVXSKESA-L
cpd10497,NA
pphn,FPWMCUPFBRFMLH-XGAOUMNUSA-L
6pgl,IJOJIVNDFQSGAB-SQOUGZDYSA-L
cyst__L,ILRYLPWNYFXEMH-WHFBIAKZSA-N
cpd15720,NA
cpd11586,NA
cpd11475,NA
cpd00442,NA
pencil,NA
ohpb,MZJFVXDTNBHTKZ-UWTATZPHSA-K
argsuc,KDZOASGQNOPSCU-ZBHICJROSA-M
2ahethmpp,RRUVJGASJONMDY-UHFFFAOYSA-L
cpd11434,NA
ak2g_hs,NA
tcynt,ZMZDMBWJUHKJPS-UHFFFAOYSA-M
gua,UYTPUPDQBNUYGX-UHFFFAOYSA-N
ribflv,AUNGANRZJHBGPY-SCRDCRAPSA-M
34hpp,KKADPXVIOXHVKN-UHFFFAOYSA-M
cystrna,NA
cpd15678,NA
air,PDACUKOKVHBVHJ-ZRTZXPPTSA-M
lcts,GUBGYTABKSRVRQ-QKKXKWKRSA-N
cpd11549,NA
mi12356p,CTPQAXVNYGZUAJ-UOTPTPDRSA-D
3mop,JVQYSWDUAOAHFM-BYPYZUCNSA-M
cpd11587,NA
xan,LRFVTYWOQMYALW-UHFFFAOYSA-N
cpd02787,NA
cpd15029,NA
h,GPRLSGONYQIRFK-UHFFFAOYSA-N
trnaasn,NA
hexACP,NA
uama,NTMMCWJNQNKACG-KBKUWGQMSA-K
gal,WQZGKKKJIJFFOK-PHYPRBDBSA-N
ump,DJJCXFVJDGTHFX-XVFCMESISA-L
quln,GJAWHXHKYYXBSV-UHFFFAOYSA-L
cpd11767,NA
glycogen,NA
cpd12599,NA
cpd11524,NA
cpd15682,NA
pppi,UNXRWKVEANCORM-UHFFFAOYSA-I
cpd15088,NA
cbtnCCP,NA
valtrna,NA
cpd02102,NA
pydxn,LXNHXLLTXMVWPM-UHFFFAOYSA-N
cpd11534,NA
msa,OAKURXIZZOAYBC-UHFFFAOYSA-M
cpd10549,NA
PG,NA
phthr,FKHAKIJOKDGEII-GBXIJSLDSA-L
f6p,BGWGXPAPYGQALX-ARQDHWQXSA-L
2agpe141,NA
adn,OIRDTQYFTABQOQ-KQYNXXCUSA-N
kdo2lipid4,XAOLJGCZESYRFT-VHSKNIDJSA-H
pa141,NA
cpd35301,NA
cpd03660,NA
octdp,IKKLDISSULFFQO-DJMILUHSSA-K
cpd11543,NA
e4p,NGHMDNPXVRFFGS-IUYQGCFVSA-L
cpd09794,NA
sufbcd__2fe2s2,NA
cpd11851,NA
cpd00652,NA
cpd10162,NA
cpd11554,NA
cpd04017,NA
pg181,NA
pe141,NA
amet,MEFKEPWMEQBLKI-AIRLBKTGSA-O
adprib,SRNWOUGRCWSEMX-TYASJMOZSA-L
ddcaACP,NA
trnaile,NA
hcit,NA
caffcoa,QHRGJMIMHCLHRG-ZSELIEHESA-J
acser,VZXPDPZARILFQX-BYPYZUCNSA-N
2ommbl,HDSGDGSLNMIMKU-KFSSTAEESA-N
cpd02626,NA
L_alagly,CXISPYVYMQWFLE-VKHMYHEASA-N
trnamet,NA
man6p,NBSCHQHZLSJFNQ-QTVWNMPRSA-L
uaagtmda,NA
cpppg3,NIUVHXTXUXOFEB-UHFFFAOYSA-J
cpd04806,NA
cpd11496,NA
cpd25886,NA
g3pg,LLCSXHMJULHSJN-UHFFFAOYSA-M
rdmbzi,HLRUKOJSWOKCPP-SYQHCUMBSA-N
pencilca,NA
cpd15028,NA
cpd00668,NA
dmbzid,LJUQGASMPRMWIW-UHFFFAOYSA-N
phom,FXDNYOANAXWZHG-VKHMYHEASA-L
accoa,ZSLZBFCDCINBPY-ZSJPKINUSA-J
cpd16471,NA
lgt__S,VDYDCVUWILIYQF-CSMHCCOUSA-M
gdpmann,MVMSCBBUIHUTGJ-GDJBGNAASA-L
cpd11523,NA
pa181,NA
rib__D,HMFHBZSHGGEWLO-SOOFDHNKSA-N
cpd10499,NA
gal_bD,WQZGKKKJIJFFOK-FPRJBGLDSA-N
pe120,NA
3ocvac11eACP,NA
tpalm2eACP,NA
menecyart,BDHQMRXFDYJGII-UEBIAWITSA-N
lys__L,KDXKERNSBIXSRK-YFKPBYRVSA-O
1pyr5c,DWAKNKKXGALPNW-UHFFFAOYSA-M
2agpg140,NHYJQQUDLXESED-UHFFFAOYSA-M
ru5p__D,FNZLKVNUWIIPSJ-UHNVWZDZSA-L
cpd03830,NA
cpd10544,NA
occoa,KQMZYOXOBSXMII-CECATXLMSA-J
asptrna,NA
23dhmp,PDGXJDXVGMHUIR-UJURSFKZSA-M
thex2eACP,NA
cpd09434,NA
cynt,XLJMAIOERFSOGZ-UHFFFAOYSA-M
cpd11616,NA
xu5p__L,FNZLKVNUWIIPSJ-WHFBIAKZSA-L
man1p,HXXFSFRBOHSIMQ-RWOPYEJCSA-L
orn__L,AHLPHDHHMVZTML-BYPYZUCNSA-O
cpd10554,NA
cpd11503,NA
r5p,KTVPXOYAKDPRHY-AIHAYLRMSA-L
ind3acnl,DMCPFOBLJMLSNX-UHFFFAOYSA-N
23dhdp,UWOCFOFVIBZJGH-YFKPBYRVSA-L
pg140,BPHQZTVXXXJVHI-AJQTZOPKSA-M
mthgxl,AIJULSRZWUXGPQ-UHFFFAOYSA-N
icolipa,YKVGZDADLKRSPK-YRCDCJNSSA-C
cpd16365,NA
cpd01489,NA
pendp,JMVSBFJBMXQNJW-GIXZANJISA-K
cpd11544,NA
gmp,RQFCJASXJCIDSX-UUOKFMHZSA-L
s,NINIDFKCEFEMDL-UHFFFAOYSA-N
cpd03247,NA
ad,DLFVBJFMPXGRIB-UHFFFAOYSA-N
cpd11593,NA
