reactions,data_type,kcat,MW,kcat_MW
rxn10208,UniKP,91.31232904,22605.4401,3373.217294
rxn00543_reverse_num1,UniKP,35.44859825,40144.7775,1589.434064
rxn01807_reverse,UniKP,34.98430889,36737.325,3428.216725
rxn01790_reverse,UniKP,34.98430889,36574.4253,3443.485741
rxn01641_reverse,UniKP,31.5247213,32482.2291,3493.879571
rxn00508,UniKP,31.5247213,49622.1121,2287.065018
rxn00907,UniKP,30.63009453,31443.1375,1753.456383
rxn08798,UniKP,29.49633807,41794.9076,2540.663999
rxn00216,UniKP,1492.0,34896.6157,153917.5043842432
rxn00566,UniKP,28.8724069,75194.6988,1382.287136
rxn05451_reverse,UniKP,27.80210681,32747.2721,3056.36403
rxn08820,UniKP,27.58069042,41794.9076,2375.659888
rxn00527_num4,UniKP,26.10088761,45284.97,1037.465581
rxn00011_num4,UniKP,24.83404004,49832.3596,1010.360585
rxn03762,UniKP,24.83404004,44754.3684,1997.627212
rxn07292_reverse,UniKP,24.83404004,42312.7614,1056.448944
rxn07312_reverse,UniKP,24.83404004,33586.0882,1330.946069
rxn00507,UniKP,24.75898489,49622.1121,1796.222326
rxn00527_num2,UniKP,24.66875406,44113.9488,2013.139087
rxn07842_reverse,UniKP,24.37856206,40155.666,2185.565131
rxn07579_reverse,UniKP,24.17567946,28969.9665,3004.230124
rxn09207,UniKP,24.17567946,29355.374,2964.787505
rxn00484,UniKP,24.17567946,98748.3047,220.3390891
rxn08817,UniKP,24.04906035,41794.9076,2071.463301
rxn01740,UniKP,23.77761964,31557.8567,1356.230106
rxn00730,UniKP,23.7728344,29027.9096,982.7576862
rxn00707,UniKP,23.20620886,22854.6691,3655.373505
rxn05388,UniKP,23.20620886,34208.4536,740.908115
rxn10204,UniKP,23.20620886,37422.9261,857.2728994
rxn07181,UniKP,22.07864467,32969.2773,2410.823873
rxn36841,UniKP,21.96849079,48670.2813,1624.945752
rxn02312,UniKP,21.59510156,46928.922,828.2990776
rxn06874_num1,UniKP,21.49701249,54984.869,703.7321937
rxn06759,UniKP,21.44195096,32291.772,2390.423896
rxn06805,UniKP,21.35845542,28903.8012,2660.218945
rxn06750,UniKP,21.32887669,32291.772,2377.817981
rxn00527_num8,UniKP,20.44531034,40341.4843,608.5632155
rxn03135,UniKP,19.98384444,26790.13,1448.336645
rxn00337_num1,UniKP,19.86394519,45450.4504,1573.366206
rxn09203,UniKP,19.86394519,26959.1633,2652.537911
rxn00611_reverse,UniKP,19.79533916,36309.6774,1962.650898
rxn02320_num1,UniKP,19.69362489,40262.753,1760.859462
rxn07261,UniKP,19.53016455,38865.4577,1809.0252
rxn07312,UniKP,19.21862809,33586.0882,1029.995823
rxn03908_reverse,UniKP,19.07102401,30473.5509,2252.959843
rxn03910_reverse,UniKP,19.07102401,41368.9265,1659.595553
rxn10205,UniKP,19.03049099,22605.4401,703.0154855
rxn09110,UniKP,19.03049099,19991.8961,3426.876932
rxn00493_num1,UniKP,19.03049099,40262.753,1701.566894
rxn09114_reverse,UniKP,19.03049099,19991.8961,3426.876932
rxn06936,UniKP,18.84575087,66456.746,510.44256
rxn01682_reverse_num1,UniKP,18.5009642,28837.7523,455.1546046
rxn09211,UniKP,18.5009642,29355.374,2268.868083
rxn05239,UniKP,18.43753362,28261.758,2348.584296
rxn06804,UniKP,18.06585817,28903.8012,2250.122361
rxn07100,UniKP,17.87605961,38865.4577,1655.810028
rxn10231,UniKP,17.79262322,29355.374,2182.000597
rxn07292,UniKP,17.25358374,42312.7614,733.9736218
rxn06735_reverse,UniKP,17.00887036,32291.772,1896.208524
rxn06728_reverse,UniKP,17.00887036,32291.772,1896.208524
rxn09108,UniKP,17.00887036,19991.8961,3062.837712
rxn09210,UniKP,16.99766234,29355.374,2084.510469
rxn02476,UniKP,16.99766234,47787.9041,1280.482699
rxn09209,UniKP,16.99766234,29355.374,2084.510469
rxn03638,UniKP,16.89924596,49102.3736,412.9962293
rxn03884_reverse,UniKP,16.89924596,21505.1301,942.988722
rxn10261,UniKP,16.51567699,19991.8961,2974.026919
rxn03903_reverse,UniKP,16.35729028,38865.4577,1515.13062
rxn03904_reverse,UniKP,16.35729028,38865.4577,1515.13062
rxn09112,UniKP,16.16350864,19991.8961,2910.61092
rxn03084,UniKP,15.91781178,23951.3286,520.1795371
rxn04872,UniKP,15.7319333,32969.2773,1717.810171
rxn05324,UniKP,15.6691672,28969.9665,1947.154544
rxn05325,UniKP,15.6691672,28969.9665,1947.154544
rxn05328,UniKP,15.58352257,28969.9665,1936.511775
rxn00493_num4,UniKP,15.30878726,40262.753,1368.79945
rxn05229,UniKP,15.20746701,18899.4384,556.2027123
rxn06759_reverse,UniKP,15.10575169,32291.772,1684.04218
rxn06804_reverse,UniKP,15.10575169,28903.8012,1881.437868
rxn06750_reverse,UniKP,15.10575169,32291.772,1684.04218
rxn10224,UniKP,15.01076705,22120.2321,2442.956345
rxn05375,UniKP,15.00710149,34208.4536,479.1339829
rxn00159,UniKP,14.53452304,61864.2521,845.7918937
rxn00285,UniKP,14.50784481,30189.2893,361.6405056
rxn05453_reverse,UniKP,14.49623158,32747.2721,1593.61163
rxn05454_reverse,UniKP,14.49623158,32747.2721,1593.61163
rxn08844,UniKP,14.49623158,41794.9076,1248.631392
rxn05448,UniKP,14.41023567,28969.9665,1790.711371
rxn10206,UniKP,14.39471848,22605.4401,531.7629485
rxn01530_num1,UniKP,14.39471848,36122.01,1434.609717
rxn02200,UniKP,14.38337837,40155.666,1289.485826
rxn02186_reverse,UniKP,14.31375646,36574.4253,1408.894954
rxn00493_num3,UniKP,14.25360557,40262.753,424.2645327
rxn12637_num1,UniKP,14.18213793,29848.9962,1710.466115
rxn04792,UniKP,14.07461172,39582.1422,1280.087417
rxn06060_num1,UniKP,14.03528861,39392.6706,1282.650763
rxn09109,UniKP,13.80249193,19991.8961,2485.455642
rxn07261_reverse,UniKP,13.80249193,38865.4577,1278.486705
rxn07100_reverse,UniKP,13.80249193,38865.4577,1278.486705
rxn07181_reverse,UniKP,13.80249193,32969.2773,1507.129517
rxn21734,UniKP,13.78435283,35066.9096,1415.113871
rxn00293,UniKP,13.66915416,49102.3736,334.0568652
rxn01641,UniKP,13.66915416,32482.2291,1514.950062
rxn00599,UniKP,13.63531948,44228.057,554.9322472
rxn11808_reverse,UniKP,13.61530827,32969.2773,1486.690452
rxn05957,UniKP,13.35377463,44181.1951,272.0251713
rxn06805_reverse,UniKP,13.10278184,28903.8012,1631.965785
rxn05363,UniKP,12.99115819,44339.7899,414.7706583
rxn00678_reverse,UniKP,12.96773534,34649.9222,112.2750169
rxn06570_reverse,UniKP,12.95907799,28903.8012,1614.067314
rxn03185,UniKP,12.9580968,32291.772,1444.61408
rxn10237,UniKP,12.9382699,26959.1633,1727.715772
rxn10263,UniKP,12.78654315,19991.8961,2302.510733
rxn02185_reverse_num1,UniKP,12.75535526,18470.0746,550.9171277
rxn00866,UniKP,12.75535526,98748.3047,116.2533349
rxn07673_reverse,UniKP,12.75535526,49102.3736,311.7247739
rxn02297_num1,UniKP,12.73603188,43703.7864,524.5508287
rxn00211,UniKP,12.73467836,47349.7978,968.2162168
rxn05405_num1,UniKP,12.57584877,25694.4805,440.4939766
rxn10226,UniKP,12.57185222,29355.374,1541.750686
rxn01639,UniKP,12.48015696,56449.6157,795.9055967
rxn07978_reverse,UniKP,12.48015696,17270.3157,2601.490664
rxn00313,UniKP,12.48015696,45248.38,496.4660068
rxn10202,UniKP,12.48015696,22605.4401,461.0361136
rxn00903,UniKP,12.37135521,40494.7051,1099.819808
rxn03842,UniKP,12.29978852,35748.8391,1238.620324
rxn06517_reverse,UniKP,11.9822608,75194.6988,573.6593079
rxn12645_num1,UniKP,11.89553059,29848.9962,1434.685101
rxn10261_reverse,UniKP,11.89553059,19991.8961,2142.063459
rxn05882,UniKP,11.89454554,60924.8361,175.7098037
rxn06075_num1,UniKP,11.89454554,40340.5691,1061.471489
rxn07720_reverse,UniKP,11.8674541,49102.3736,290.0255909
rxn03080_reverse,UniKP,11.8546959,14860.9889,2871.740605
rxn04810,UniKP,11.78987596,32969.2773,1287.366813
rxn05349,UniKP,11.74801135,34208.4536,618.1635881
rxn05348,UniKP,11.74801135,44339.7899,375.0805223
rxn06297_reverse,UniKP,11.69588028,32291.772,1303.897755
rxn06098_reverse_num1,UniKP,11.69588028,43703.7864,481.7107679
rxn05347,UniKP,11.53053364,44339.7899,368.1370789
rxn02988,UniKP,11.49513249,36252.4081,1141.50974
rxn03462,UniKP,11.46485377,114487.7733,360.5055142
rxn02687,UniKP,11.43457455,37127.2144,554.3705477
rxn05371,UniKP,11.39800959,44339.7899,363.9059636
rxn02342_reverse,UniKP,11.33832461,38653.4201,461.2941056
rxn01241,UniKP,11.33832461,49745.3885,410.2688695
rxn29962,UniKP,11.33420025,38700.1519,1054.340071
rxn05034,UniKP,11.26965655,35066.9096,1156.952923
rxn05029,UniKP,11.26965655,21033.8158,1928.835165
rxn16806,UniKP,11.18079126,13719.4375,2933.855599
rxn06515_reverse,UniKP,11.1794825,28903.8012,1392.416752
rxn08839,UniKP,11.17265696,41794.9076,962.3556399
rxn03120,UniKP,11.11759512,42842.1741,467.1021402
rxn05408_reverse,UniKP,11.09728488,32747.2721,1219.955831
rxn05458_reverse,UniKP,11.03470102,32747.2721,1213.075811
rxn05457_reverse,UniKP,11.03470102,32747.2721,1213.075811
rxn08847,UniKP,11.03470102,41794.9076,950.4728193
rxn05287,UniKP,10.94973293,32291.772,1220.714631
rxn03445_reverse,UniKP,10.92207143,41924.4962,937.8635572
rxn03408,UniKP,10.92207143,42379.2013,927.8008063
rxn00912_reverse_num1,UniKP,10.92010719,29231.1156,134.4881476
rxn00305,UniKP,10.92010719,45362.3748,866.629802
rxn08848,UniKP,10.88476142,41794.9076,937.5577879
rxn05459_reverse,UniKP,10.88476142,32747.2721,1196.592528
rxn08850,UniKP,10.80843707,41794.9076,930.983598
rxn06060_reverse_num1,UniKP,10.80843707,39392.6706,987.7566781
rxn05937_reverse,UniKP,10.80843707,31188.1544,1247.601027
rxn03839,UniKP,10.8039969,31723.7283,1226.034609
rxn09115,UniKP,10.78908203,23935.3345,811.3672969
rxn03282_num1,UniKP,10.78908203,36122.01,1075.263954
rxn04744,UniKP,10.78908203,37127.2144,523.0758075
rxn00861,UniKP,10.78908203,44228.057,439.0956549
rxn09206,UniKP,10.74397391,29355.374,1317.588599
rxn12510,UniKP,10.69970808,29706.829,648.3180867
rxn00678,UniKP,10.54229873,34649.9222,91.27551862
rxn01210,UniKP,10.54229873,48082.2129,789.3204813
rxn05405_reverse_num1,UniKP,10.52514568,25694.4805,368.6640449
rxn06300,UniKP,10.38976327,97113.6445,385.1482248
rxn08849,UniKP,10.34393355,41794.9076,890.9736359
rxn05872_reverse_num1,UniKP,10.34393355,36122.01,1030.899465
rxn05814_reverse,UniKP,10.34393355,24759.8771,1503.971956
rxn09198,UniKP,10.29174234,26959.1633,1374.310916
rxn05350,UniKP,10.26813235,34208.4536,327.8322034
rxn01653,UniKP,10.25251788,24041.2053,1535.241844
rxn00048,UniKP,10.24278137,21839.5385,1688.406233
rxn00743,UniKP,10.22241183,63010.6888,584.038729
rxn09345_reverse,UniKP,10.22241183,27714.5749,663.922913
rxn00532,UniKP,10.22241183,37127.2144,495.6025276
LIPOS_reverse,UniKP,10.15689396,35661.4601,1025.331497
rxn12641_num1,UniKP,10.15689396,29848.9962,1224.99323
rxn12640_num1,UniKP,10.15689396,29848.9962,1224.99323
rxn05379,UniKP,10.11076775,44339.7899,322.8080002
rxn07992,UniKP,10.09230493,25694.4805,353.5029416
rxn05335_reverse,UniKP,10.040583,17270.3157,2092.961092
rxn03435_reverse,UniKP,10.01028282,36574.4253,985.3064775
rxn00544,UniKP,9.99269218,60924.8361,147.6150539
rxn10199_num1,UniKP,9.99269218,75291.4901,477.7922684
rxn05346,UniKP,9.922662445,44339.7899,316.8023339
rxn05384,UniKP,9.914673881,34208.4536,316.5472818
rxn05383,UniKP,9.914673881,32747.2721,1089.948068
rxn05368_num1,UniKP,9.875323919,25694.4805,345.9027524
rxn05005_num1,UniKP,9.843843454,51583.9245,686.9938024
rxn04996,UniKP,9.843843454,36503.7903,970.7988169
rxn05127,UniKP,9.822380932,37127.2144,476.2082468
rxn05126,UniKP,9.822380932,37127.2144,476.2082468
rxn07997,UniKP,9.790984298,44339.7899,794.9415987
rxn09200,UniKP,9.780142663,26959.1633,1305.994299
rxn08845,UniKP,9.772427275,41794.9076,841.7470025
rxn05455_reverse,UniKP,9.772427275,32747.2721,1074.310498
rxn05456_reverse,UniKP,9.753669026,32747.2721,1072.248351
rxn08846,UniKP,9.753669026,41794.9076,840.1312626
rxn10229,UniKP,9.74335062,29355.374,1194.877035
rxn01603,UniKP,9.74335062,48082.2129,729.5018286
rxn01466,UniKP,9.713292876,32291.772,1082.871957
rxn03080,UniKP,9.691238694,14860.9889,2347.653951
rxn01499,UniKP,9.687841405,98748.3047,88.29576661
rxn01518,UniKP,9.687841405,22094.2503,394.630148
rxn05344,UniKP,9.616228077,44339.7899,307.0187578
rxn07989,UniKP,9.599196375,25694.4805,336.2308391
rxn00014,UniKP,9.576847565,53252.7195,647.4157856
rxn00693_reverse_num1,UniKP,9.576847565,97254.0732,354.5008461
rxn05360_num1,UniKP,9.573505411,25694.4805,335.3309622
rxn02819_num1,UniKP,9.544906283,29231.1156,117.5516634
rxn00853,UniKP,9.533120424,31723.7283,1081.815895
rxn02181_reverse,UniKP,9.533120424,65391.1833,524.8296757
rxn00806,UniKP,9.533120424,40494.7051,847.4992827
rxn00351,UniKP,9.436707311,34927.6294,972.6439184
rxn06444,UniKP,9.436707311,85111.3116,135.4034437
rxn04873,UniKP,9.434702324,32969.2773,1030.19936
rxn00527_num7,UniKP,9.408627202,40262.753,841.2504214
rxn00785,UniKP,9.373161632,72109.3237,467.9475572
rxn01102,UniKP,9.320286073,39727.3283,844.5830943
rxn01066,UniKP,9.320286073,38452.2126,436.2951778
rxn02320_reverse_num1,UniKP,9.320286073,40262.753,833.3516057
rxn00612_reverse,UniKP,9.308561969,36309.6774,922.9171254
rxn22120,UniKP,9.308372,28903.8012,1159.367897
rxn08843,UniKP,9.266949942,41794.9076,798.2077652
rxn05452_reverse,UniKP,9.266949942,32747.2721,1018.741949
rxn02342,UniKP,9.191535474,38653.4201,373.9530557
rxn05367,UniKP,9.185437102,34208.4536,293.2648296
rxn07987,UniKP,9.169237689,25694.4805,321.1706857
rxn00122,UniKP,9.146550984,34272.8783,960.7475408
rxn07885,UniKP,9.144749049,37127.2144,443.3553272
rxn10262,UniKP,9.102256276,19991.8961,1639.070273
rxn12636_reverse_num1,UniKP,9.102256276,29848.9962,1097.796468
rxn06735,UniKP,9.088041732,32291.772,1013.166767
rxn05392,UniKP,9.041655857,34208.4536,288.6743043
rxn05012,UniKP,9.026071969,72109.3237,450.6193849
rxn05006_num1,UniKP,9.026071969,51583.9245,629.9221977
rxn05071,UniKP,9.026071969,81669.6129,208.5907618
rxn05343,UniKP,9.026071969,44339.7899,288.1767551
rxn04896,UniKP,9.026071969,32969.2773,985.5799626
rxn04954,UniKP,9.026071969,33440.8223,971.6824185
rxn04919,UniKP,9.026071969,32969.2773,985.5799626
rxn06297,UniKP,9.026071969,32291.772,1006.25816
rxn06386,UniKP,9.026071969,37899.4171,857.3709459
rxn06432,UniKP,9.026071969,63285.2681,513.4506033
rxn05345,UniKP,9.026071969,34208.4536,288.1767551
rxn05327,UniKP,9.026071969,28969.9665,1121.639512
rxn05326,UniKP,9.026071969,28969.9665,1121.639512
rxn05323,UniKP,9.026071969,28969.9665,1121.639512
rxn05322,UniKP,9.026071969,28969.9665,1121.639512
rxn05233_num1,UniKP,9.026071969,40340.5691,805.488366
rxn04916,UniKP,9.026071969,32969.2773,985.5799626
rxn02639_reverse,UniKP,9.018332638,21385.8988,1518.103017
rxn01644_num1,UniKP,9.018332638,30999.0476,261.8306046
rxn02504_reverse,UniKP,8.861189452,16264.2862,1961.369939
rxn06937_num1,UniKP,8.854150025,53892.3276,591.4559921
rxn00633,UniKP,8.851989913,47189.0418,168.8271391
rxn01029,UniKP,8.800993822,35748.8391,886.2827034
rxn02693,UniKP,8.799957188,35066.9096,903.4113994
rxn08306,UniKP,8.740951202,22120.2321,1422.563027
rxn03031_reverse,UniKP,8.729336264,29027.9096,360.8666163
rxn03408_reverse,UniKP,8.729336264,42379.2013,741.5338087
rxn12639_num1,UniKP,8.723006181,29848.9962,1052.056225
rxn06435,UniKP,8.69747658,58522.9982,535.0189951
rxn10207,UniKP,8.629744474,22605.4401,318.7959787
rxn01476,UniKP,8.534753413,25530.8671,1203.449619
rxn10203,UniKP,8.534753413,37422.9261,315.2868634
rxn07979_reverse,UniKP,8.534753413,17270.3157,1779.070679
rxn00148_reverse,UniKP,3204.0,51444.5492,224210.34257988987
rxn02283,UniKP,8.511605464,32482.2291,943.3398051
rxn00423,UniKP,8.511605464,28211.8097,1086.133077
rxn01143,UniKP,8.511605464,22094.2503,346.7166712
rxn00251_reverse,UniKP,8.511605464,98748.3047,77.57545753
rxn02185_num1,UniKP,8.511605464,18470.0746,367.6251378
rxn08546,UniKP,8.507653951,22605.4401,314.2857678
rxn08521,UniKP,8.507653951,31443.1375,487.0308223
rxn07230,UniKP,8.480452466,29835.5147,1023.264696
rxn05442,UniKP,8.466299991,28969.9665,1052.078537
rxn03108,UniKP,8.414355398,29637.523,1022.0719
rxn08797,UniKP,8.414355398,41794.9076,724.7696232
rxn12154_reverse,UniKP,8.412773661,32969.2773,918.6123463
rxn08551,UniKP,8.354164199,37422.9261,308.6156213
rxn00781,UniKP,8.32436468,36101.6886,207.5229304
rxn03063,UniKP,8.318600883,33586.0882,445.8239227
rxn00791,UniKP,8.235543057,36136.6579,410.2199363
rxn10264,UniKP,8.235543057,19991.8961,1482.998654
rxn01575,UniKP,8.217997894,40494.7051,730.584217
rxn06438,UniKP,8.199887135,75001.9159,136.6029483
rxn03445,UniKP,8.130467452,41924.4962,698.1522852
rxn02303,UniKP,8.107139005,32645.3654,447.0113914
rxn02418_num1,UniKP,8.082052482,32079.3795,906.9810386
rxn03137_reverse,UniKP,8.082052482,56449.6157,515.4222677
rxn02409,UniKP,8.082052482,114487.7733,254.1353378
rxn08352,UniKP,8.07804989,36503.7903,796.6564394
rxn08386,UniKP,8.07804989,28969.9665,1003.832007
rxn03446,UniKP,8.043610523,50403.6898,574.5015494
rxn01637,UniKP,7.947285276,42859.9286,333.7642867
rxn05023_num1,UniKP,7.942685237,19240.7482,1486.09953
rxn08394,UniKP,7.815088189,28969.9665,971.1546432
rxn08393,UniKP,7.815088189,28969.9665,971.1546432
rxn10260,UniKP,7.681426717,19991.8961,1383.217282
rxn12638_num1,UniKP,7.678022662,29848.9962,926.0238233
rxn06078,UniKP,7.637775443,44181.1951,155.5865088
rxn08822,UniKP,7.630076139,41794.9076,657.2158112
CYOR_Q10,UniKP,7.563710493,21238.7017,1282.063196
rxn06728,UniKP,7.561741298,32291.772,843.0094414
rxn04674,UniKP,7.561741298,27406.1064,993.2920889
rxn03422,UniKP,7.561741298,50575.0862,538.2545186
rxn06441,UniKP,7.561741298,95426.6388,285.2690718
rxn00604,UniKP,8000.0,53858.7285,534732.2672127323
rxn02305_num1,UniKP,7.500125376,25613.5957,1054.145293
SacC,UniKP,7.489083585,46099.7864,584.833532
rxn02961,UniKP,7.455329663,24672.472,1087.81912
rxn14138_reverse,UniKP,7.451807863,21385.8988,1254.401723
