reactions,data_type,kcat,MW,kcat_MW
rxn11755_num1,UniKP,7.451807863,33426.8232,802.5443563
rxn06023,UniKP,7.450722389,14638.8201,1832.292522
rxn05937,UniKP,7.450722389,31188.1544,860.0252601
rxn05872_num1,UniKP,7.450722389,36122.01,742.5555942
rxn08840,UniKP,7.401873682,41794.9076,637.5596164
rxn02475_num1,UniKP,7.391862382,35145.1102,757.1666279
rxn02011,UniKP,7.383230802,51755.772,513.5587754
rxn09202,UniKP,7.383230802,26959.1633,985.9219513
rxn00527_num6,UniKP,7.383230802,40262.753,660.1543339
rxn05408,UniKP,7.383230802,32747.2721,811.6593897
rxn00640_reverse,UniKP,7.383230802,52267.0764,508.5348697
rxn05349_reverse,UniKP,7.383230802,34208.4536,388.4950661
rxn00527_num5,UniKP,7.383230802,43682.1532,608.4780383
rxn02090_num1,UniKP,7.383230802,40881.0173,325.085243
rxn06437,UniKP,7.383230802,54109.7829,227.5488316
rxn01871,UniKP,7.379314181,46832.8769,23.63504445
rxn10228,UniKP,7.376339267,29355.374,904.5982981
rxn06434,UniKP,7.351751872,66456.746,199.1243051
rxn05425,UniKP,7.342244999,44339.7899,234.4169586
rxn05446,UniKP,7.333323797,28969.9665,911.2874075
rxn04894,UniKP,7.328513309,32969.2773,800.2191759
rxn02009,UniKP,7.291347224,24041.2053,1091.827538
rxn01486_num1,UniKP,7.291347224,32291.772,812.8649615
rxn05434,UniKP,7.269075226,28969.9665,903.3034544
rxn05433,UniKP,7.269075226,28969.9665,903.3034544
rxn03167,UniKP,7.244492017,63010.6888,413.9007486
rxn03164,UniKP,7.244492017,49304.7747,528.9583295
rxn02795_num1,UniKP,7.197440426,38084.7279,680.3458227
rxn02792,UniKP,7.197440426,59444.5277,435.881763
rxn12846_num1,UniKP,7.197440426,29848.9962,868.0622076
rxn02796_num1,UniKP,7.197440426,38084.7279,680.3458227
rxn05460,UniKP,7.18783429,34208.4536,229.4870647
rxn22110,UniKP,7.165728956,27406.1064,941.2728633
rxn05465,UniKP,2100.0,32747.2721,230858.92397125807
rxn03921_reverse,UniKP,7.137727546,37127.2144,346.0509976
rxn04704_num1,UniKP,7.137727546,51224.8104,501.6283899
rxn11759,UniKP,7.137727546,54737.5608,469.4366864
rxn02056_num1,UniKP,7.137727546,30948.0729,830.2881814
rxn01454,UniKP,7.126657333,41256.7707,621.8607507
rxn01100,UniKP,7.097220299,41387.1704,617.3409013
rxn01484,UniKP,7.097220299,41124.6074,621.2823585
rxn01069,UniKP,4080.0,50403.6898,291407.23741221026
rxn02230_num1,UniKP,7.092337074,32514.7032,785.2574667
rxn00929_reverse_num1,UniKP,7.015625124,29412.4881,858.6913954
rxn00505,UniKP,124.0,46347.6199,9631.562547616388
rxn39452,UniKP,7.00932883,26771.2121,942.5641131
rxn05417,UniKP,6.995051278,44339.7899,223.3320525
rxn12512,UniKP,6.98725149,45362.3748,554.5147377
rxn01331,UniKP,6.924961396,36101.6886,172.6363918
LIPOS,UniKP,6.921152575,35661.4601,698.6856175
rxn05116,UniKP,6.921152575,35452.2241,351.4046002
rxn05293,UniKP,6.921152575,39940.5227,623.8313268
rxn03114,UniKP,6.897980647,38950.8358,637.5403716
rxn02548,UniKP,6.850574341,47879.176,515.0896421
rxn36708_num1,UniKP,6.790857226,64714.9128,377.7658805
rxn06098_num1,UniKP,6.790857226,43703.7864,279.6907091
rxn02474,UniKP,6.768778093,35145.1102,693.342573
rxn05447,UniKP,6.768778093,28969.9665,841.1332176
rxn00927,UniKP,6.768778093,50846.8577,479.2351433
rxn02914,UniKP,6.768778093,41924.4962,581.2258547
rxn01642,UniKP,6.756720357,32116.4087,757.3758795
rxn03397,UniKP,6.750968497,27406.1064,886.7909302
rxn01520,UniKP,6.679255344,33586.0882,357.9654632
rxn05450,UniKP,6.65077075,28969.9665,826.4688432
rxn39451,UniKP,6.598848887,26771.2121,887.3657235
rxn00776_num1,UniKP,6.578777673,32587.0504,270.9444291
rxn00690,UniKP,6.578777673,59285.4455,399.4842144
rxn00710,UniKP,6.578777673,25302.8524,936.0051289
rxn05034_reverse,UniKP,6.568986345,35066.9096,674.3779567
rxn01225_num1,UniKP,6.548617295,47476.7214,496.55961
rxn00790_num1,UniKP,6.548617295,54737.5608,430.6918671
rxn05409,UniKP,6.548617295,34208.4536,209.0786877
rxn00903_reverse,UniKP,6.548617295,40494.7051,582.1754277
rxn00414,UniKP,2660.0,40807.8371,234660.80734771412
rxn01858_num1,UniKP,6.548617295,37880.8299,622.3470374
rxn05455,UniKP,6.548617295,32747.2721,719.9079725
rxn05456,UniKP,6.548617295,32747.2721,719.9079725
rxn00256_num1,UniKP,6.548617295,47544.5133,495.8515847
rxn00202,UniKP,6.548617295,41256.7707,571.4218991
rxn01602,UniKP,6.548617295,16114.2011,1462.996652
rxn00192_num1,UniKP,6.548617295,43131.9348,273.2896446
rxn03052,UniKP,6.547742891,84927.9484,277.5514404
rxn29964,UniKP,6.547742891,59444.5277,396.5356496
rxn30018,UniKP,6.537805692,58573.8641,401.8191535
rxn00138,UniKP,6.473382787,61597.684,378.3288027
rxn00190,UniKP,6.473382787,61597.684,378.3288027
rxn01362_num1,UniKP,6.45308402,20779.9078,558.9799217
rxn00646,UniKP,6.449244727,52543.9231,220.9321235
rxn02465,UniKP,6.410255901,33836.3287,682.016109
rxn01964_num1,UniKP,6.409609029,28837.7523,157.6870822
rxn02286,UniKP,6.402403702,51022.5204,451.7349035
rxn02186,UniKP,6.355678775,36574.4253,625.5858678
rxn08796,UniKP,6.354065179,41794.9076,547.3067404
rxn01600,UniKP,6.311287917,58279.8519,389.8540535
rxn06076_num1,UniKP,6.229472519,40340.5691,555.9193033
rxn00199,UniKP,6.184938567,46347.6199,480.4082473
rxn00224,UniKP,6.182397304,37425.692,594.6885443
rxn08552,UniKP,6.164545493,22605.4401,227.7277525
rxn15166,UniKP,6.154639726,75194.6988,294.65778
rxn00640,UniKP,6.154639726,52267.0764,423.9131886
rxn10199_reverse_num1,UniKP,6.154639726,75291.4901,294.2789814
rxn12845_num1,UniKP,6.154639726,29848.9962,742.2930696
rxn10259_reverse,UniKP,6.154639726,19991.8961,1108.284222
rxn30633,UniKP,6.09414414,75194.6988,291.7615105
rxn04809,UniKP,6.09414414,32969.2773,665.4352385
rxn00279,UniKP,6.086858134,59369.9337,369.0873126
rxn12633_num1,UniKP,6.080009199,29848.9962,733.2921003
rxn06673,UniKP,6.012130336,31280.8371,330.1960009
rxn08309,UniKP,5.988740353,22120.2321,974.6491435
rxn08310,UniKP,5.988740353,22120.2321,974.6491435
rxn08550,UniKP,5.98167384,37422.9261,220.9721935
rxn00198,UniKP,5.966575245,46347.6199,463.4471183
rxn10209,UniKP,5.964377386,37422.9261,220.333236
rxn16573,UniKP,5.943026914,24497.861,873.3373453
rxn01268,UniKP,5.935844298,32050.4568,333.3655992
rxn00260_num5,UniKP,5.928145523,45284.97,235.6336317
rxn05404,UniKP,5.91743537,34208.4536,188.9268476
rxn00060,UniKP,5.912447255,33550.1818,634.4171321
rxn05006_reverse_num1,UniKP,5.855019392,51583.9245,408.6170259
rxn00549,UniKP,5.802656922,35303.7494,591.7095287
rxn00727,UniKP,5.796931222,22955.9468,153.4548233
rxn01834_reverse_num1,UniKP,5.796931222,15870.6512,1314.939894
rxn01843_reverse,UniKP,5.796931222,31723.7283,657.8341676
rxn08799,UniKP,5.767382199,41794.9076,496.7728632
rxn00851,UniKP,5.720657317,35214.165,584.8318806
rxn00650_num1,UniKP,5.720657317,29848.9962,689.9517224
rxn00859,UniKP,5.720657317,46338.1927,444.436115
rxn01300,UniKP,40.8,36737.325,3998.1136351108853
rxn02182_reverse,UniKP,5.720657317,51078.6542,403.1892904
rxn07672_reverse,UniKP,5.719131395,49102.3736,139.7683487
rxn09208,UniKP,5.719131395,29355.374,701.3664014
rxn01396,UniKP,5.712546184,36737.325,559.7894311
rxn01434,UniKP,5.712546184,45702.5338,112.4946723
rxn04727,UniKP,5.712546184,37127.2144,276.9554166
rxn00532_reverse,UniKP,5.647730979,37127.2144,273.8130486
rxn05444,UniKP,5.6420474,28969.9665,701.1181957
rxn02811_reverse_num1,UniKP,5.639114729,21336.0101,951.4812248
rxn00555_reverse,UniKP,5.639114729,65986.9815,153.8243799
rxn03147_num1,UniKP,5.630138782,29610.5662,684.5022644
rxn02159,UniKP,5.602544562,46338.1927,435.2599713
rxn02402,UniKP,5.602441856,34940.5818,577.2311062
rxn04726_num1,UniKP,5.591843943,40144.7775,250.7254922
rxn00902,UniKP,450.0,62510.8223,25915.512552776003
rxn00113_reverse,UniKP,5.591843943,59793.2408,84.16769992
rxn00256_num2,UniKP,5.586818738,62510.8223,160.8725235
rxn04919_reverse,UniKP,5.565481697,32969.2773,607.7092297
rxn05005_reverse_num1,UniKP,5.565080275,51583.9245,388.3824115
rxn00109_reverse,UniKP,5.556172658,59447.7889,336.4670401
rxn00231,UniKP,5.535080049,31723.7283,628.1193682
rxn00337_num2,UniKP,5.532897701,31709.2349,628.1586985
rxn07842,UniKP,5.524573826,40155.666,495.2841717
rxn10260_reverse,UniKP,5.494673187,19991.8961,989.4420907
rxn10259,UniKP,5.494673187,19991.8961,989.4420907
rxn03762_reverse,UniKP,5.438835592,44754.3684,437.4949045
rxn04954_reverse,UniKP,5.401688415,33440.8223,581.5071806
rxn36773,UniKP,5.39591612,48670.2813,399.1203156
rxn12008,UniKP,5.375505933,32291.772,599.280255
rxn06538,UniKP,5.3655383,32482.2291,594.6617094
rxn06570,UniKP,5.3655383,28903.8012,668.283654
rxn00011_num2,UniKP,5.352254693,18470.0746,231.1694753
rxn12643_num1,UniKP,5.352254693,29848.9962,645.5197611
rxn02015_num1,UniKP,5.351786886,38084.7279,505.8834303
rxn00917,UniKP,999.0,57836.5425,62182.1402965089
rxn08851,UniKP,5.295964859,41794.9076,456.1673799
rxn02474_reverse,UniKP,5.27828369,35145.1102,540.6675687
rxn03136_reverse,UniKP,5.241408725,48582.2519,388.3943348
rxn02339_num1,UniKP,5.241408725,43682.1532,431.962942
rxn06442,UniKP,5.226297105,59841.3566,314.4091419
rxn05400,UniKP,5.186980195,44339.7899,165.6054956
rxn01332,UniKP,5.180781269,48916.3328,381.279861
rxn09177,UniKP,5.174011411,45362.3748,410.6143288
rxn03185_reverse,UniKP,5.168185858,32291.772,576.1674859
rxn10227,UniKP,5.152306485,29355.374,631.8537568
rxn02285_reverse,UniKP,5.102385745,33904.4008,541.7759421
rxn02312_reverse,UniKP,5.102385745,46928.922,195.7064844
rxn07976_reverse,UniKP,5.102385745,17270.3157,1063.593104
rxn07876_reverse,UniKP,5.102385745,37127.2144,247.3736446
rxn00497,UniKP,5.102385745,98748.3047,46.50355451
rxn01302_reverse,UniKP,5.078500215,45534.6443,401.5096868
rxn02275,UniKP,5.007298365,31723.7283,568.2268472
rxn04903_reverse,UniKP,5.005056118,32969.2773,546.5149223
rxn01643,UniKP,330.0,37127.2144,31998.091405424697
rxn00780,UniKP,4.992916908,39727.3283,452.4467574
rxn04916_reverse,UniKP,4.984320919,32969.2773,544.2507927
rxn03004,UniKP,4.984300547,22899.9574,783.5596223
rxn12847_num1,UniKP,4.984048304,29848.9962,601.111467
rxn00783_reverse,UniKP,4.984048304,16264.2862,1103.188524
rxn05429,UniKP,4.984048304,44339.7899,159.1264586
rxn05396,UniKP,4.984048304,44339.7899,159.1264586
rxn00126,UniKP,4.984048304,42686.5451,105.0833105
rxn00655_reverse,UniKP,4.984048304,16114.2011,1113.463446
rxn00124_reverse,UniKP,4.96788695,36737.325,486.8180528
rxn00427,UniKP,4.925042688,54598.6818,324.7359293
rxn02938_num1,UniKP,4.910941155,39765.1444,222.2975476
rxn02405_num1,UniKP,4.910941155,29083.1678,607.8907318
rxn03282_reverse_num1,UniKP,4.910941155,36122.01,489.4353375
rxn00474_num2,UniKP,4.883458329,36346.256,60.46169509
rxn12636_num1,UniKP,4.872139295,29848.9962,587.6144492
rxn06280,UniKP,4.847319701,45013.9109,193.8328683
rxn04792_reverse,UniKP,4.847319701,39582.1422,440.8642371
rxn09113,UniKP,4.845581246,19991.8961,872.5581806
rxn07721,UniKP,4.826723773,49102.3736,117.9590334
rxn08044,UniKP,4.826723773,31816.3355,546.1410093
rxn03194_reverse_num1,UniKP,4.826428099,64880.5359,267.8020598
rxn06515,UniKP,4.815531458,28903.8012,599.7797012
rxn04895_reverse,UniKP,4.800925889,32969.2773,524.2254188
rxn09345,UniKP,4.787894864,27714.5749,310.9631227
rxn05231_num1,UniKP,4.779316662,40340.5691,426.5071209
rxn03958_reverse,UniKP,4.746544724,41857.6341,204.1152274
rxn07841,UniKP,4.723589696,40155.666,423.475056
rxn01973,UniKP,370.0,40019.0509,33284.14767577609
rxn02819_reverse_num1,UniKP,4.712867107,29231.1156,58.04199134
rxn00179_reverse,UniKP,4.695830854,42508.1139,397.6885711
rxn05439,UniKP,4.678303976,28969.9665,581.3570517
rxn01739,UniKP,4.670181512,19608.3523,857.4230607
rxn02373,UniKP,4.644707635,45808.7551,365.0164133
rxn05413,UniKP,4.62369553,34208.4536,147.6214215
rxn04896_reverse,UniKP,4.61362315,32969.2773,503.7733521
rxn00260_num3,UniKP,4.534800068,44113.9488,370.0707075
rxn03062_reverse,UniKP,4.533586791,37727.586,216.2994533
rxn03063_reverse,UniKP,4.533586791,33586.0882,242.9713212
rxn01000,UniKP,4.524443867,36222.8043,449.6614284
rxn00314_num2,UniKP,4.500260001,30094.5411,538.3347083
rxn02288,UniKP,4.496508538,38286.6239,211.3979908
rxn04744_reverse,UniKP,4.432137325,37127.2144,214.8786898
rxn07991,UniKP,4.430853992,25694.4805,155.1994247
rxn00412_num2,UniKP,4.380038297,45702.5338,86.2541776
rxn04137,UniKP,4.33992465,27581.202,566.4629388
rxn03904,UniKP,4.33992465,38865.4577,401.9952334
rxn03843,UniKP,4.33992465,27714.5749,281.8684536
rxn03903,UniKP,4.33992465,38865.4577,401.9952334
rxn04271,UniKP,4.33992465,37127.2144,210.4080389
rxn08823,UniKP,4.33992465,41794.9076,373.8189564
rxn05330_reverse,UniKP,4.33992465,17270.3157,904.6579698
rxn03909_num1,UniKP,4.33992465,70306.5329,111.1115006
rxn03901,UniKP,4.33992465,29095.264,536.9852887
rxn09205,UniKP,4.33992465,29355.374,532.2272079
rxn03849,UniKP,4.33992465,20423.3648,764.992884
rxn03893,UniKP,4.33992465,35066.9096,445.5405086
rxn03892,UniKP,4.33992465,32291.772,483.8300215
rxn03891,UniKP,4.33992465,32291.772,483.8300215
rxn03908,UniKP,4.33992465,30473.5509,512.6980046
rxn04070,UniKP,4.33992465,27970.8506,69.82147667
rxn03933,UniKP,4.33992465,42379.2013,368.6650116
rxn03951,UniKP,4.33992465,35452.2241,220.3490632
rxn04887_reverse,UniKP,4.330755111,32969.2773,472.886265
rxn01019,UniKP,4.319600538,34017.5911,457.1329548
rxn00881_num1,UniKP,4.319600538,29975.5665,518.7745805
rxn11809_reverse_num1,UniKP,4.319600538,40144.7775,193.6810079
rxn11749_reverse,UniKP,4.319600538,31443.1375,247.2806973
rxn04726_reverse_num1,UniKP,4.318468559,40144.7775,193.6302526
rxn00211_reverse,UniKP,4.318468559,47349.7978,328.332697
rxn00470_num2,UniKP,4.302197685,45248.38,171.1432726
rxn04886,UniKP,4.29286974,32969.2773,468.7494641
rxn05451,UniKP,4.288479046,32747.2721,471.4445991
rxn00102,UniKP,4.288479046,23323.9397,661.9175305
rxn04811,UniKP,4.288479046,32969.2773,468.2700329
rxn05452,UniKP,4.288479046,32747.2721,471.4445991
rxn02895,UniKP,4.260569351,44043.5736,348.2471654
rxn09201,UniKP,4.241183568,26959.1633,566.3477266
rxn01303_num1,UniKP,4.241183568,41184.1249,185.3658525
rxn00260_num1,UniKP,4.241183568,43682.1532,349.5308662
rxn00905_reverse,UniKP,4.241183568,56449.6157,270.4759042
rxn01157_reverse,UniKP,4.241183568,36222.8043,421.5096302
rxn01200_reverse,UniKP,4.241183568,72109.3237,211.7376792
rxn03052_reverse,UniKP,4.241183568,84927.9484,179.7789907
rxn03004_reverse,UniKP,4.241183568,22899.9574,666.7375218
rxn02914_reverse,UniKP,4.241183568,41924.4962,364.1847185
rxn02362,UniKP,4.241183568,41368.9265,369.0755874
rxn01216_reverse,UniKP,4.241183568,49902.8435,305.9597365
rxn01300_reverse,UniKP,4.241183568,36737.325,415.6062219
rxn00785_reverse,UniKP,4.241183568,72109.3237,211.7376792
rxn01334_reverse,UniKP,4.241183568,32790.9815,465.6237828
rxn01396_reverse,UniKP,4.241183568,36737.325,415.6062219
rxn01530_reverse_num1,UniKP,4.241183568,36122.01,422.6858042
rxn01575_reverse,UniKP,4.241183568,40494.7051,377.043389
rxn01602_reverse,UniKP,4.241183568,16114.2011,947.503432
rxn01637_reverse,UniKP,4.241183568,42859.9286,178.1181321
rxn02175,UniKP,4.241183568,20037.942,126.9945856
rxn02937_reverse,UniKP,4.241183568,38452.431,397.0688055
rxn00085_reverse,UniKP,41.9,167470.6603,900.6950813341961
rxn00474_num1,UniKP,4.241183568,44328.0143,104.3401959
rxn00816,UniKP,4.241183568,114487.7733,133.3614971
rxn03137,UniKP,4.238821397,56449.6157,270.3252598
rxn08001,UniKP,4.214494671,44339.7899,342.1798084
rxn07673,UniKP,4.214494671,49102.3736,102.9969273
rxn06448,UniKP,4.201005558,37605.4209,201.0829775
rxn04903,UniKP,4.201005558,32969.2773,458.7185782
rxn01851,UniKP,4.187011474,37127.2144,202.9945089
rxn00198_reverse,UniKP,4.172348284,46347.6199,324.082528
rxn04723_reverse,UniKP,4.172348284,37127.2144,202.2836088
rxn08002,UniKP,4.161067169,44339.7899,337.8419664
rxn07720,UniKP,4.161067169,49102.3736,101.6912266
rxn06099,UniKP,4.148824949,38452.2126,194.2120987
rxn00260_reverse_num1,UniKP,4.148824949,43682.1532,341.9192673
rxn04737_reverse,UniKP,4.148824949,37127.2144,201.1431514
rxn04727_reverse,UniKP,4.121102987,37127.2144,199.7991365
rxn00224_reverse,UniKP,4.121102987,37425.692,396.4113945
rxn05421,UniKP,4.06825787,44339.7899,129.8878799
rxn00792,UniKP,4.06825787,29752.9458,492.2446479
rxn00242,UniKP,4.054048131,81185.13,179.7690448
rxn07993,UniKP,4.029736143,25694.4805,141.1494787
rxn02056_reverse_num1,UniKP,3.989101485,30948.0729,464.027773
rxn02009_reverse,UniKP,3.989101485,24041.2053,597.3396577
rxn00726,UniKP,3.989101485,22955.9468,105.5984348
rxn01917_reverse,UniKP,3.989101485,31709.2349,452.8890524
rxn02476_reverse,UniKP,3.980480768,47787.9041,299.861043
rxn06443,UniKP,3.957516213,58597.4376,243.1344944
rxn03951_reverse,UniKP,3.952790673,35452.2241,200.6932821
rxn04723,UniKP,3.952790673,37127.2144,191.6390262
rxn10236,UniKP,3.938284404,26959.1633,525.8999953
rxn02159_reverse,UniKP,3.929575926,46338.1927,305.2875503
rxn01740_reverse,UniKP,3.904687294,31557.8567,222.7159213
rxn04658,UniKP,3.904687294,37127.2144,189.3068802
rxn00658,UniKP,3.904687294,41124.6074,341.8117557
rxn08103_num1,UniKP,3.790200161,36585.2212,93.23929261
rxn12646_num1,UniKP,3.779712293,29848.9962,455.8600284
rxn04830,UniKP,3.779712293,32969.2773,412.7164854
rxn00124,UniKP,3.746529698,36737.325,367.1336145
rxn07998,UniKP,3.745531215,44339.7899,304.1041106
rxn07670,UniKP,3.745531215,49102.3736,91.53605271
rxn02222,UniKP,3.711346015,31723.7283,421.1625295
rxn05438,UniKP,3.709681864,28969.9665,460.9896498
