reactions,data_type,kcat,MW,kcat_MW
rxn04895,UniKP,3.699293484,32969.2773,403.9353493
rxn05457,UniKP,3.665508319,32747.2721,402.9596697
rxn05458,UniKP,3.665508319,32747.2721,402.9596697
rxn08168,UniKP,3.662962939,58279.8519,226.2645863
rxn00086_reverse,UniKP,3.631747852,48833.9596,267.7295139
rxn04271_reverse,UniKP,3.626646447,37127.2144,175.8269159
rxn27697,UniKP,3.601509514,44113.9488,293.9078139
rxn01636,UniKP,3.588844544,43131.9348,149.7711663
rxn02548_reverse,UniKP,3.588844544,47879.176,269.8425795
rxn03395_reverse,UniKP,3.573186937,28903.8012,445.0443346
rxn12844_num1,UniKP,3.563352212,29848.9962,429.7654728
rxn03114_reverse,UniKP,3.550965273,38950.8358,328.1951394
rxn02277,UniKP,3.550965273,53219.8316,120.1006711
rxn00213,UniKP,3.533087892,31704.2131,401.1806372
rxn09114,UniKP,3.498788548,19991.8961,630.0372266
rxn03366,UniKP,3.473292142,37127.2144,168.3919991
rxn02341,UniKP,3.446987835,45362.3748,136.7780706
rxn02687_reverse,UniKP,3.441953864,37127.2144,166.8726581
rxn01257_num1,UniKP,3.416416044,22648.8802,543.0333708
rxn06446,UniKP,3.409917433,47729.8706,128.5956007
rxn06439,UniKP,3.399353499,46813.4271,130.706865
rxn02230_reverse_num1,UniKP,3.398700619,32514.7032,376.3012122
rxn02229_reverse,UniKP,3.398700619,36263.0807,168.7021896
rxn12642_num1,UniKP,3.378597817,29848.9962,407.4827863
rxn13394,UniKP,3.378597817,60924.8361,49.90966295
rxn00505_reverse,UniKP,3.378597817,46347.6199,262.4288403
rxn45829,UniKP,3.378597817,32969.2773,368.9177663
rxn43624_reverse,UniKP,3.378597817,45491.8969,267.3652445
rxn00141_num1,UniKP,3.378597817,50846.8577,239.2075477
rxn12635_num1,UniKP,3.378597817,29848.9962,407.4827863
rxn00157_reverse_num2,UniKP,12.8,28380.4382,1623.653576990929
rxn02283_reverse,UniKP,3.375240279,32482.2291,374.0773137
rxn02264_reverse,UniKP,3.375240279,27127.109,447.9233303
rxn01018,UniKP,417.0,34649.9222,43324.772602231125
rxn00692,UniKP,3.375240279,45812.7689,132.6143922
rxn00693_num1,UniKP,3.375240279,97254.0732,124.9393944
rxn00700,UniKP,3.375240279,29083.1678,417.7971633
rxn14090,UniKP,3.368166522,35088.2609,345.5685511
rxn05440,UniKP,3.367276324,28969.9665,418.4400685
rxn03068_reverse,UniKP,3.35201273,36574.4253,329.9367175
rxn02229,UniKP,3.35201273,36263.0807,166.3847306
rxn09111,UniKP,3.347053626,19991.8961,602.7138693
rxn00346,UniKP,3.340548977,43423.7616,276.9446007
rxn10235,UniKP,3.333680191,26959.1633,445.1639895
rxn12510_reverse,UniKP,3.333680191,29706.829,201.9947785
rxn00470_num1,UniKP,3.333680191,43423.7616,276.3751514
rxn10234,UniKP,3.333680191,26959.1633,445.1639895
rxn00461,UniKP,3.333680191,44754.3684,268.1581512
rxn03618_reverse,UniKP,3.325072573,37127.2144,161.2060244
rxn10233,UniKP,3.325072573,26959.1633,444.0145686
rxn10232,UniKP,3.325072573,26959.1633,444.0145686
rxn29950,UniKP,3.325072573,38700.1519,309.3078625
rxn00735_reverse,UniKP,3.325072573,37727.586,158.6406994
rxn10210,UniKP,3.325072573,22605.4401,122.8332737
rxn03395,UniKP,3.325072573,28903.8012,414.1414196
rxn05453,UniKP,3.289896178,32747.2721,361.6675675
rxn05454,UniKP,3.289896178,32747.2721,361.6675675
rxn05441,UniKP,3.284572181,28969.9665,408.1627037
rxn00692_reverse,UniKP,3.242285173,45812.7689,127.3905387
rxn08801,UniKP,3.241652616,41794.9076,279.2194095
rxn02331,UniKP,3.182042951,31253.5603,366.5295894
rxn03409,UniKP,3.178017705,52171.3356,219.294055
rxn05331_reverse,UniKP,3.171704875,17270.3157,661.1423757
rxn11663,UniKP,3.171704875,35452.2241,161.0355604
rxn05435,UniKP,3.170312512,28969.9665,393.9640401
rxn00601,UniKP,3.154849509,37899.4171,299.6736916
rxn07875,UniKP,3.154849509,37127.2144,152.9532772
rxn00543_num1,UniKP,3.154849509,40144.7775,141.4562359
rxn08841,UniKP,3.154849509,41794.9076,271.7426329
rxn05368_reverse_num1,UniKP,3.154849509,25694.4805,110.504844
rxn01213,UniKP,3.143916867,32291.772,350.494879
rxn00912_num1,UniKP,3.14087147,29231.1156,38.68185343
rxn01275,UniKP,3.131053205,18812.1026,599.177656
rxn05459,UniKP,3.124345327,32747.2721,343.4680954
rxn05464,UniKP,3.124345327,28969.9665,388.2518531
rxn14138,UniKP,3.112658497,21385.8988,523.9700558
rxn07876,UniKP,3.09492059,37127.2144,150.047806
rxn00604_reverse,UniKP,3.09492059,53858.7285,206.869238
rxn08842,UniKP,3.09492059,41794.9076,266.5806617
rxn10223,UniKP,3.059608195,22120.2321,497.9418593
rxn01137_num1,UniKP,3.059608195,58348.0417,188.7739362
rxn01200,UniKP,410000.0,72109.3237,20468920.304129828
rxn06440,UniKP,3.050207365,106261.1865,103.3373227
rxn00137,UniKP,3.033214788,29835.5147,365.9924538
rxn02339_reverse_num1,UniKP,3.032265629,43682.1532,249.8996836
rxn01208,UniKP,3.032265629,37727.586,144.6707492
rxn00209,UniKP,3.025559389,22485.3052,242.2029344
rxn10225,UniKP,3.025559389,22120.2321,492.4005206
rxn05445,UniKP,3.01799302,28969.9665,375.0358107
rxn09199,UniKP,3.01799302,26959.1633,403.0086079
rxn09197,UniKP,3.01799302,26959.1633,403.0086079
rxn03120_reverse,UniKP,3.01799302,42842.1741,126.7999944
rxn08818,UniKP,3.01799302,41794.9076,259.9545135
rxn03915_reverse,UniKP,3.01799302,37127.2144,146.3182068
rxn03933_reverse,UniKP,3.01799302,42379.2013,256.3704491
rxn03618,UniKP,3.01799302,37127.2144,146.3182068
rxn03463,UniKP,3.01799302,32291.772,336.4564469
rxn03062,UniKP,3.01799302,37727.586,143.9897966
rxn05449,UniKP,3.01799302,28969.9665,375.0358107
rxn00208,UniKP,3.017178001,22485.3052,241.5319851
rxn00838,UniKP,999.0,46766.7761,76900.74663923647
rxn05443,UniKP,2.961115355,28969.9665,367.9678152
rxn00806_reverse,UniKP,2.958553624,40494.7051,263.0169307
rxn03463_reverse,UniKP,2.958553624,32291.772,329.8299346
rxn00802_reverse,UniKP,2.958553624,51078.6542,208.5174955
rxn01479,UniKP,2.958553624,24672.472,431.6873091
rxn00800_reverse,UniKP,2.958553624,48582.2519,219.2321811
rxn00786_reverse,UniKP,2.958553624,32790.9815,324.8086077
rxn07977_reverse,UniKP,2.958553624,17270.3157,616.7109642
rxn00686_reverse,UniKP,2.958553624,16114.2011,660.9569398
rxn00011_num1,UniKP,2.958553624,60924.8361,43.70464382
rxn00168,UniKP,2.958553624,60924.8361,43.70464382
rxn00157_reverse_num1,UniKP,2.958553624,86086.0654,61.86130704
rxn10476_num1,UniKP,2.958553624,37023.4586,287.6768797
rxn00154,UniKP,2.958553624,38653.4201,8.7843416
rxn11612,UniKP,2.958553624,114487.7733,93.02996067
rxn11749,UniKP,2.958553624,31443.1375,169.3659395
rxn14090_reverse,UniKP,2.958553624,35088.2609,303.5429165
rxn09113_reverse,UniKP,2.937585809,19991.8961,528.9797857
rxn09111_reverse,UniKP,2.937585809,19991.8961,528.9797857
rxn09110_reverse,UniKP,2.937585809,19991.8961,528.9797857
rxn08521_reverse,UniKP,2.937585809,31443.1375,168.1656119
rxn03035,UniKP,2.926976492,29835.5147,353.1735744
rxn08180,UniKP,2.924920413,36263.0807,145.1850378
rxn00412_num1,UniKP,2.878963699,59793.2408,43.33378312
rxn00771,UniKP,2.878963699,22094.2503,117.2733763
rxn02791_reverse,UniKP,2.878963699,59444.5277,174.3519499
rxn02835,UniKP,2.878963699,14150.2055,259.1109344
rxn00529,UniKP,2.878963699,98748.3047,26.23910696
rxn00405,UniKP,2.878963699,43423.7616,238.6773723
rxn00974_reverse,UniKP,2.878963699,81995.4223,126.4005846
rxn02090_reverse_num1,UniKP,2.878963699,40881.0173,126.761392
rxn00189,UniKP,2.878963699,54660.2172,189.6126625
rxn00394,UniKP,2.878963699,32116.4087,322.7094727
rxn07993_reverse,UniKP,2.855242614,25694.4805,100.0105199
rxn07987_reverse,UniKP,2.855242614,25694.4805,100.0105199
rxn07992_reverse,UniKP,2.855242614,25694.4805,100.0105199
rxn02201,UniKP,2.836831692,40155.666,254.3251079
rxn00863,UniKP,2.83681123,46338.1927,220.3909957
rxn00134,UniKP,2.83681123,22082.6008,462.469096
rxn04737,UniKP,2.833928599,37127.2144,137.3944036
rxn01917,UniKP,2.826784338,31709.2349,320.9293333
rxn02285,UniKP,2.826784338,33904.4008,300.1505225
rxn12634_num1,UniKP,2.826784338,29848.9962,340.930179
rxn05436,UniKP,2.806679415,28969.9665,348.7765819
rxn02155,UniKP,2.802156946,24672.472,408.8672187
rxn03384,UniKP,2.796581477,38286.6239,131.4779457
rxn10222,UniKP,2.786729691,22120.2321,453.531719
rxn00555,UniKP,2.786729691,65986.9815,76.01671315
rxn00721,UniKP,2.786729691,104392.003,96.10148862
SacB,UniKP,2.776709796,46761.4499,213.7691471
rxn08802,UniKP,2.752284355,41794.9076,237.0677254
rxn03419,UniKP,2.743769047,22813.0419,43.29790219
rxn00438,UniKP,2.740877389,34612.114,285.0781839
rxn01635,UniKP,2.740877389,35145.1102,280.7548061
rxn00420_num1,UniKP,2.740877389,32079.3795,307.5857062
rxn03435,UniKP,2.740877389,36574.4253,269.7830114
rxn05437,UniKP,2.740877389,28969.9665,340.5995861
rxn01100_reverse,UniKP,2.740877389,41387.1704,238.4110463
rxn08547,UniKP,2.740877389,37422.9261,101.2522088
rxn08548,UniKP,2.740877389,37422.9261,101.2522088
rxn08000,UniKP,2.740877389,44339.7899,222.5350779
rxn08549,UniKP,2.740877389,37422.9261,101.2522088
rxn01257_reverse_num1,UniKP,2.721878292,22648.8802,432.6378066
rxn03068,UniKP,2.688770378,36574.4253,264.6541479
rxn08819,UniKP,2.6502751,41794.9076,228.2811689
rxn01547,UniKP,2.64247258,14150.2055,336.1400401
rxn09112_reverse,UniKP,2.588472292,19991.8961,466.1138795
rxn12644_num1,UniKP,2.588472292,29848.9962,312.1880611
rxn07980_reverse,UniKP,2.588472292,17270.3157,539.5674527
rxn27697_reverse,UniKP,2.588472292,44113.9488,211.2370464
rxn07885_reverse,UniKP,2.588472292,37127.2144,125.4942015
rxn11944,UniKP,2.588472292,84927.9484,109.7224227
rxn01368_num1,UniKP,2.588472292,17168.1737,542.7776077
rxn10264_reverse,UniKP,2.588472292,19991.8961,466.1138795
rxn00921,UniKP,2.588472292,26959.1633,345.6524279
rxn07875_reverse,UniKP,2.588472292,37127.2144,125.4942015
rxn10262_reverse,UniKP,2.588472292,19991.8961,466.1138795
rxn00179,UniKP,2.588472292,42508.1139,219.2169775
rxn00187,UniKP,999.0,52171.3356,68934.40542856258
rxn22482,UniKP,2.588472292,28903.8012,322.3970503
rxn00194,UniKP,2.588472292,43423.7616,214.5944963
rxn07989_reverse,UniKP,2.588472292,25694.4805,90.66636169
rxn09109_reverse,UniKP,2.588472292,19991.8961,466.1138795
rxn09108_reverse,UniKP,2.588472292,19991.8961,466.1138795
rxn01465_num1,UniKP,2.588472292,43147.2478,215.9697484
rxn10230,UniKP,2.588472292,29355.374,317.4376266
rxn07991_reverse,UniKP,2.588472292,25694.4805,90.66636169
rxn03406,UniKP,2.56698054,52171.3356,177.1304077
rxn02962_reverse_num1,UniKP,2.564893135,51583.9245,179.001799
rxn00789_num1,UniKP,2.556968856,24535.3165,375.1770588
rxn02789_reverse_num1,UniKP,2.534247428,21336.0101,427.6006009
rxn01843,UniKP,2.534247428,31723.7283,287.5857041
rxn01807,UniKP,2.534247428,36737.325,248.3384607
rxn01800_num1,UniKP,2.534247428,17168.1737,531.4071781
rxn00770,UniKP,311.0,33609.3594,33312.14935325426
rxn00775,UniKP,2.520381416,20264.6715,447.7434089
rxn08800,UniKP,2.520381416,41794.9076,217.09279
rxn02107_reverse,UniKP,2.520381416,37127.2144,122.1930226
rxn10263_reverse,UniKP,2.474420277,19991.8961,445.5761951
rxn10902_reverse,UniKP,2.474420277,53858.7285,165.3940456
rxn10220,UniKP,2.474420277,22120.2321,402.7043187
rxn11567,UniKP,2.450330513,114487.7733,77.04918694
rxn02639,UniKP,2.450330513,21385.8988,412.4769283
rxn07454_reverse,UniKP,2.441384632,38115.2091,230.5899635
rxn02008,UniKP,2.440039805,47475.7433,185.0238182
rxn01301_reverse,UniKP,2.414316578,45534.6443,190.8775135
rxn02362_reverse,UniKP,2.414316578,41368.9265,210.098265
rxn02507,UniKP,2.407964661,29340.2457,295.4533125
rxn00459_reverse,UniKP,2.396273525,45742.0696,23.57398989
rxn01790,UniKP,2.374748258,36574.4253,233.7451281
rxn03366_reverse,UniKP,2.363801409,37127.2144,114.6017175
rxn02199,UniKP,2.363801409,41184.1249,103.3126853
rxn10902,UniKP,5.4,53858.7285,360.9442803685943
rxn10996,UniKP,2.363801409,49102.3736,57.76832122
rxn03407,UniKP,2.356747104,52171.3356,162.623584
rxn02166,UniKP,2.354109619,63010.6888,134.4977303
rxn11809_num1,UniKP,2.34773949,40144.7775,105.2672688
rxn02305_reverse_num1,UniKP,2.322411598,25613.5957,326.4157774
rxn01948,UniKP,2.309624041,98748.3047,21.05009947
rxn00655,UniKP,2.293382052,16114.2011,512.3539998
rxn02503,UniKP,2.293382052,20865.3312,395.6886813
rxn01739_reverse,UniKP,2.293382052,19608.3523,421.0540111
rxn03323,UniKP,2.281055794,35748.8391,229.7081826
rxn00686,UniKP,2.277589551,16114.2011,508.8258694
rxn01671,UniKP,2.277330104,34272.8783,239.2092167
rxn01388_reverse,UniKP,2.274157683,81995.4223,99.84664301
rxn00500_num1,UniKP,2.274157683,64714.9128,126.5082081
rxn01465_reverse_num1,UniKP,2.274157683,43147.2478,189.7448407
rxn01547_reverse,UniKP,2.274157683,14150.2055,289.2879421
rxn05360_reverse_num1,UniKP,2.274157683,25694.4805,79.65687085
rxn01636_reverse,UniKP,2.274157683,43131.9348,94.9061026
rxn05383_reverse,UniKP,2.274157683,32747.2721,250.0045693
rxn00285_reverse,UniKP,2.21996259,30189.2893,55.33753664
rxn00493_reverse_num1,UniKP,2.202989123,40262.753,196.975126
rxn03194_num1,UniKP,2.189365045,64880.5359,121.4804109
rxn00931_reverse_num1,UniKP,2.189365045,29412.4881,267.9716906
rxn04833,UniKP,2.189365045,32969.2773,239.062388
rxn08821,UniKP,2.189365045,41794.9076,188.5807294
rxn00461_reverse,UniKP,2.135353755,44754.3684,171.765881
rxn08756,UniKP,2.135353755,36503.7903,210.5883651
rxn07672,UniKP,2.135221818,49102.3736,52.18212469
rxn00328_reverse,UniKP,2.126977121,21505.1301,118.6866824
rxn08838,UniKP,2.12289648,41794.9076,182.8554665
rxn01231,UniKP,2.092399177,43423.7616,173.4680912
rxn16824,UniKP,2.086234768,28617.0099,262.4468871
rxn12154,UniKP,2.086234768,32969.2773,227.8013284
rxn01791_num1,UniKP,2.086234768,32259.1463,116.4079963
rxn00799_reverse,UniKP,2.086234768,55146.5943,68.09527643
rxn02693_reverse,UniKP,2.086234768,35066.9096,214.1747092
rxn00519,UniKP,2.086234768,45362.3748,165.5655199
rxn00859_reverse,UniKP,2.086234768,46338.1927,162.0789403
rxn10221,UniKP,2.071066124,22120.2321,337.0596662
rxn00500_reverse_num1,UniKP,2.057670395,64714.9128,114.4653234
rxn02834,UniKP,2.040182273,11698.9404,183.619382
rxn00105,UniKP,2.034989771,24672.472,296.9286245
rxn02107,UniKP,2.029056009,37127.2144,98.37260552
rxn00882_num1,UniKP,2.028924605,29975.5665,243.6694092
rxn00322,UniKP,2.028924605,43423.7616,168.2058005
rxn02937,UniKP,2.028924605,38452.431,189.9523226
rxn11599_reverse_num1,UniKP,2.028924605,33426.8232,218.5110004
rxn11759_reverse,UniKP,2.028924605,54737.5608,133.4390585
rxn00907_reverse,UniKP,2.028924605,31443.1375,116.1482148
rxn00338,UniKP,2.028924605,58279.8519,125.3285371
rxn00262,UniKP,2.028924605,58279.8519,125.3285371
rxn00314_num1,UniKP,2.028924605,29412.4881,248.3342638
rxn08392,UniKP,2.017368151,28969.9665,250.6915341
rxn08438,UniKP,2.017368151,24588.6511,295.3608685
rxn08131,UniKP,2.017368151,66885.2558,54.29092898
rxn08398,UniKP,2.017368151,28969.9665,250.6915341
rxn08136,UniKP,2.017368151,39562.7067,183.5699817
rxn08390,UniKP,2.017368151,28969.9665,250.6915341
rxn08312,UniKP,2.017368151,22120.2321,328.3204856
rxn08311,UniKP,2.017368151,22120.2321,328.3204856
rxn08308,UniKP,2.017368151,22120.2321,328.3204856
rxn08307,UniKP,2.017368151,22120.2321,328.3204856
rxn07734,UniKP,2.017368151,49102.3736,49.30192991
rxn06449,UniKP,2.017368151,100415.098,72.32503368
rxn06447,UniKP,2.017368151,74871.6322,48.49984655
rxn07579,UniKP,2.017368151,28969.9665,250.6915341
rxn06445,UniKP,2.017368151,50313.7298,72.17240079
rxn30415_num1,UniKP,1.998650603,36291.8828,198.2576162
rxn12197,UniKP,1.871896915,38452.2126,87.62602253
rxn02190_num1,UniKP,1.782940992,33426.8232,192.019072
rxn14294_reverse,UniKP,1.749392231,38331.8248,41.07430356
rxn11962,UniKP,1.749392231,54598.6818,115.3473275
rxn30415_reverse_num1,UniKP,1.749392231,36291.8828,173.5322487
rxn00392,UniKP,1.714301849,34272.8783,180.069109
rxn00361,UniKP,1.714301849,23370.2951,264.0739722
rxn40142,UniKP,1.676102297,32918.5824,183.2997604
rxn04832,UniKP,1.66266438,32969.2773,181.5505907
rxn04113,UniKP,1.640274347,36503.7903,161.7636854
rxn03848,UniKP,1.632808656,20423.3648,287.8130622
rxn01269,UniKP,1.631107702,32050.4568,91.60536718
rxn04270,UniKP,1.618899613,37127.2144,78.48742087
rxn42246,UniKP,1.598615459,29023.6483,198.2871206
rxn02962_num1,UniKP,1.582037461,51583.9245,110.4091035
rxn04453_num1,UniKP,1.561220599,48678.1523,115.4603018
rxn39829,UniKP,1.554427766,16670.8496,335.6721517
rxn03915,UniKP,1.459397306,37127.2144,70.75443698
rxn03921,UniKP,1.459397306,37127.2144,70.75443698
rxn03869,UniKP,1.448849865,31723.7283,164.415086
rxn03273,UniKP,1.420947006,114487.7733,44.68083426
rxn03958,UniKP,1.38675004,41857.6341,59.63428477
rxn00100,UniKP,1.38361809,22082.6008,225.5633369
rxn03360_reverse,UniKP,1.370322515,98748.3047,12.48922974
rxn00337_reverse_num1,UniKP,1.355271111,45450.4504,107.347143
rxn00500_num2,UniKP,1.355271111,36495.1793,133.688232
rxn00952,UniKP,1.21897753,44181.1951,24.83137394
rxn00781_reverse,UniKP,1.089165111,36101.6886,27.15243076
rxn04794,UniKP,1.034280916,86086.0654,21.62609755
rxn05814,UniKP,0.971597797,24759.8771,141.2669398
rxn00314_reverse_num1,UniKP,0.960556917,29412.4881,117.569275
rxn00342,UniKP,0.911897204,38700.1519,84.82731393
rxn08080,UniKP,0.87356662,38101.2796,82.53895579
rxn04137_reverse,UniKP,0.81607307,27581.202,106.5168607
rxn04831,UniKP,0.81607307,32969.2773,89.10911283
rxn04270_reverse,UniKP,0.81607307,37127.2144,39.56481921
rxn05334_reverse,UniKP,0.81607307,17270.3157,170.1105586
rxn05332_reverse,UniKP,0.81607307,17270.3157,170.1105586
rxn01274,UniKP,0.614632473,26826.3176,82.48157412
rxn02927,UniKP,0.543255881,47269.79,20.68679776
